,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1993 Chevrolet Camaro Z28"",""image"":""https://images.autotrader.com/images/2019/8/3/514/593/43655144259.514593029.IM1.MAIN.1000x562_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514593029"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1993 Chevrolet Camaro includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Audio, Security System, Steering Wheel Controls""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT4VN13D6P5119356"",""name"":""Used 1993 Toyota Pickup 4x4 Xtracab Deluxe V6"",""image"":""https://images.autotrader.com/images/2019/10/18/530/211/43661136796.530211808.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Pickup"",""manufacturer"":""Toyota"",""productionDate"":1993,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530211808"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1993 Toyota Pickup includes Tilt Wheel, Trailer Hitch""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1AW8808P1943676"",""name"":""Used 1993 Volvo 240 Wagon"",""image"":""https://images.autotrader.com/images/2020/1/5/540/364/43666121579.540364010.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""240"",""manufacturer"":""Volvo"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,600""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540364010"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1993 Volvo 240 includes Anti-Lock Brakes, CD Player, Fold-Flat Seats, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT4RN93P3P5078033"",""name"":""Used 1993 Toyota Pickup 2WD Xtracab Deluxe"",""image"":""https://images.autotrader.com/images/2018/12/16/502/975/43637166776.502975171.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Pickup"",""manufacturer"":""Toyota"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502975171"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1993 Toyota Pickup is listed for $7995""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1AW8312P1948405"",""name"":""Used 1993 Volvo 240 Wagon"",""image"":""https://images.autotrader.com/images/2019/8/21/526/085/43656563674.526085560.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""240"",""manufacturer"":""Volvo"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526085560"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1993 Volvo 240 includes Anti-Lock Brakes, Fold-Flat Seats, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2967PS419284"",""name"":""Used 1993 Porsche 911 RS America Coupe"",""image"":""https://images.autotrader.com/hn/c/fb3c25779a29452e9c26d453a1ad33c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1993,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,865""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538443935"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1993 Porsche 911 includes AM/FM, Cloth Interior Surface""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1993 Mercedes-Benz 500 SL"",""image"":""https://images.autotrader.com/images/2019/4/6/512/323/43646082225.512323576.IM1.MAIN.1000x562_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""500 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,942""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512323576"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1993 Mercedes-Benz 500 SL includes Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Security System, Steering Wheel Controls""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FY49S6PP217630"",""name"":""Used 1993 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/hn/c/2921576defa74b93b4803126a97272e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1993,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,256""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533813074"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1993 Jeep Wrangler is listed for $7995""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY23P3P5120493"",""name"":""Used 1993 Chevrolet Corvette Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,282""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541850417"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 1993 Chevrolet Corvette is listed for $7495""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCAZD02D5PCX40042"",""name"":""Used 1993 Rolls-Royce Corniche IV"",""image"":""https://images.autotrader.com/hn/c/f634375d59d446828dcbb53dd8481ece.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":134500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Corniche"",""manufacturer"":""Rolls-Royce"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,160""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513642126"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1993 Rolls-Royce Corniche is listed for $134500""}"
