,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAN374X1NJ11740"",""name"":""Used 2001 BMW 325i Sedan"",""image"":""https://images.autotrader.com/hn/c/a4ad3209caac4141ab81f6aacf583af7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,470""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539481514"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 BMW 325i includes 5-Speed Automatic Transmission, Abs - 4-Wheel, Am/Fm Radio, Cassette, Cruise Control, Daytime Running Lights, Front Airbags - Dual, Front Fog Lights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GDFG15R611105605"",""name"":""Used 2001 GMC Savana 1500"",""image"":""https://images.autotrader.com/hn/c/e7ede2b1166c495c80df441c5c5c4f84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8895,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Savana 1500"",""manufacturer"":""GMC"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,294""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540229374"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 GMC Savana 1500 is listed for $8895""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29941S685878"",""name"":""Used 2001 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/images/2020/1/22/529/511/43667282705.529511462.IM1.MAIN.1600x1200_A.1600x1060.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,292""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529511462"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 Porsche 911 is listed for $43995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMNU41S51EC27542"",""name"":""Used 2001 Ford Excursion XLT"",""image"":""https://images.autotrader.com/images/2019/4/9/512/477/43646276472.512477150.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Excursion"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""243,450""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512477150"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Ford Excursion includes 3rd Row Seats, CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBN30FX10014780"",""name"":""Used 2001 Lexus LS 430"",""image"":""https://images.autotrader.com/images/2020/1/23/539/458/43667351854.539458155.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 430"",""manufacturer"":""Lexus"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,680""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539458155"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2001 Lexus LS 430 includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Sunroof""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMNU41S91EB00552"",""name"":""Used 2001 Ford Excursion 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/8c1135bb77474641afb7d7cb3db1923d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Excursion"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,820""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539097907"",""vehicleInteriorColor"":""Medium Graphite"",""description"":""Location: Los Angeles, CA. This 2001 Ford Excursion includes 4.30 Axle Ratio W/Limited Slip Differential, 6.8L (415) Sohc Sefi V10 Engine, Audio: Cd Player, Convenience: Security System, Locks: Keyless Entry""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC16T41G223005"",""name"":""Used 2001 Chevrolet Suburban 2WD"",""image"":""https://images.autotrader.com/hn/c/9668e16f0c364cb3af53cb9e89e480b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,212""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533994501"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2001 Chevrolet Suburban includes ABS Brakes (4-Wheel), Airbags - Front - Dual, Airbags - Front - Side, Audio - Radio: AM/FM, Clock, Daytime Running Lights, Headlights Auto On/Off""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBN30F710019323"",""name"":""Used 2001 Lexus LS 430"",""image"":""https://images.autotrader.com/hn/c/6db037147e754c9fb06cd12883fbee8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 430"",""manufacturer"":""Lexus"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,897""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532615975"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Los Angeles, CA. This 2001 Lexus LS 430 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBSS31L91HB71527"",""name"":""Used 2001 Ford E-350 and Econoline 350 Club Wagon Extended Super Duty"",""image"":""https://images.autotrader.com/images/2019/12/19/538/757/43665195717.538757974.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,960""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538757974"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Ford E-350 and Econoline 350 is listed for $8995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES16561H512188"",""name"":""Used 2001 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/348c6d5e5b4e4741944bc481c0b8fc48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,652""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539759755"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2001 Honda Civic includes Air Conditioning - Front, Airbags - Front - Dual, Audio - Radio: AM/FM, Audio Cassette, Clock, Cruise Control, Exterior Entry Lights, Exterior Mirrors Power""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRDR07Y61W104171"",""name"":""Used 2001 INFINITI QX4 4WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX4"",""manufacturer"":""INFINITI"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541931510"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2001 INFINITI QX4 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Airbags - Front - Dual, Airbags - Front - Side""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WW12E419220135"",""name"":""Used 2001 Chevrolet Monte Carlo LS"",""image"":""https://images.autotrader.com/images/2020/1/18/541/710/43667013933.541710883.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Monte Carlo"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""205,731""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541710883"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2001 Chevrolet Monte Carlo is listed for $1850""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBN30F810026782"",""name"":""Used 2001 Lexus LS 430"",""image"":""https://images.autotrader.com/hn/c/011527ea438f4a44af15f81ceb1a45e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5481,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 430"",""manufacturer"":""Lexus"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,713""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541137287"",""vehicleInteriorColor"":""Ecru"",""description"":""Location: Los Angeles, CA. This 2001 Lexus LS 430 is listed for $5481""}"
