,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA44C379B09730"",""name"":""Used 2007 Jaguar XK R Convertible"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK"",""manufacturer"":""Jaguar"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,930""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542145243"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2007 Jaguar XK includes 3-spoke leather-wrapped pwr tilt/telescoping steering wheel w/audio controls shifter paddles$COMMA memory & auto tilt-away, 4-way manual front headrests w/whiplash reduction system""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCJK33D87F121400"",""name"":""Used 2007 Chevrolet Silverado 3500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/images/2020/1/25/542/396/43667482431.542396973.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,629""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542396973"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Silverado 3500 is listed for $34995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32EX7Z846157"",""name"":""Used 2007 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/20a5e6d2bbb54d0db9e9617e9b1e8478.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4997,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,818""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536943113"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Toyota Corolla is listed for $4997""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23D67F133537"",""name"":""Used 2007 Chevrolet Silverado 2500 4x4 Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/58259289b2bc4449acb158f449aa3b8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,580""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529534120"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Silverado 2500 includes 4wd Type - Part Time, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer, Armrests - Rear Center Folding With Storage, Auxiliary Engine Cooler""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G272046296"",""name"":""Used 2007 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/774b09d1341c4a8e81f9454c2c4244e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,900""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538074909"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Lexus ES 350 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Alarm With Remote""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U877573473"",""name"":""Used 2007 Toyota Prius"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,686""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542438592"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Toyota Prius includes 6 Speakers, ABS brakes, AM/FM CD w/6 Speakers, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29857U762331"",""name"":""Used 2007 Porsche Cayman"",""image"":""https://images.autotrader.com/hn/c/a791ff1807d54f8e9aa3e08015d37dab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayman"",""manufacturer"":""Porsche"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,456""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531832411"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Porsche Cayman includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger, Antenna type: element""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWV13527P117375"",""name"":""Used 2007 BMW 328i Coupe"",""image"":""https://images.autotrader.com/hn/c/f85500cd0eca4856b31e1499d6d35687.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,397""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529413912"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 BMW 328i includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Air Filtration: Active Charcoal, Airbag Deactivation: Occupant Sensing Passenger, Antenna Type: Diversity""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGW31U072001533"",""name"":""Used 2007 Lexus RX 400h 2WD"",""image"":""https://images.autotrader.com/hn/c/4ae6e953fe6a412ab6387e91bb8048f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11875,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 400h"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,764""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541215386"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Lexus RX 400h is listed for $11875""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1MW682972296850"",""name"":""Used 2007 Volvo V50 T5"",""image"":""https://images.autotrader.com/hn/c/5f56124307114607b0d7c4bc042bb0fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""V50"",""manufacturer"":""Volvo"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,171""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518004446"",""vehicleInteriorColor"":""Off Black"",""description"":""Location: Los Angeles, CA. This 2007 Volvo V50 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Antenna Type: Element""}"
