,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD1J6FB9JF013265"",""name"":""Used 2018 Mercedes-Benz E 400 Coupe"",""image"":""https://images.autotrader.com/hn/c/1d504073a84546628f28ab819741abe1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 400"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,800""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541758367"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz E 400 includes AMG Body Styling, Black, Black Headliner, Heated Front Seats, Leather Upholstery, Tires: 19, Tires: All-Season, Wheels: 19 AMG Twin 5-Spoke""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CG7JKD71259"",""name"":""Used 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/22a2454d3ab8487f95596fbbd8f7119e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31811,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,938""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528281952"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Ford F150 is listed for $31811""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG2JR222978"",""name"":""Used 2018 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/248e828da8234b2380f4a6ecd43133ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,698""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534430568"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Dodge Grand Caravan is listed for $15000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGZKCA2J2007989"",""name"":""Used 2018 Lexus RX 350L FWD"",""image"":""https://images.autotrader.com/hn/c/1c17bd18042f4a138b2f22354521b70d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350L"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541382542"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Lexus RX 350L includes Accessory Package, All-Weather Floor Mats w/Cargo Mat, Alloy Wheel Locks, Cargo Net, Carpet Cargo Mat, Key Gloves, Leather Seat Trim, Premium Package""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDG8JW181900"",""name"":""Used 2018 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/51e241d5fa0b4545bf9a4ed403940ea8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530162255"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Jeep Wrangler includes Black, Cloth Low-Back Bucket Seats, Cold Weather Group, Convenience Group, Engine: 3.6l V6 24v VVT Upg I w/ESS, Quick Order Package 24s Sport S""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAE55LCXJ6027616"",""name"":""Used 2018 Kia Stinger GT2"",""image"":""https://images.autotrader.com/hn/c/c050634d7a314d5c911f2cf897312f76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Stinger"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,800""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532615012"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Kia Stinger includes Black, Bumper Applique, Cargo Net, Cargo Tray, Nappa Leather Seat Trim, Remote Start (Push-Button Start), Wheel Locks 19""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUENAF40JA035556"",""name"":""Used 2018 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/8d7881433b5f44b7a8f9750d82549126.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31849,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536078001"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Audi A4 includes 19 Wheel Package, Audi Guard Wheel Lock Kit, Black, Heated 3-Step Sport Front Seats, Leather Seating Surfaces, Navigation & Telematics Package""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAE45LC8J6034454"",""name"":""Used 2018 Kia Stinger GT1"",""image"":""https://images.autotrader.com/hn/c/f288d977e1c14765af31a3587d31718e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Stinger"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,242""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540043066"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Kia Stinger includes Alloy Door Sill Plate, Black, Bumper Applique, Cargo Mat, Cargo Net, Cargo Tray, Cargo Tray And Seatback Cover, Door Sill Applique, Leather Seat Trim""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A53JLB09333"",""name"":""Used 2018 Porsche Macan"",""image"":""https://images.autotrader.com/hn/c/f9bfe0edfa71433fa7434e41516d6191.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40100,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,929""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536325145"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Porsche Macan is listed for $40100""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8A9C59JAD27830"",""name"":""Used 2018 BMW 320i Sedan"",""image"":""https://images.autotrader.com/hn/c/f0d9bf9d7b1a44bdb03b5cc6bf630579.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,600""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530270561"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 BMW 320i includes Black, Comfort Access Keyless Entry, Dakota Leather Upholstery, Heated Front Seats, Navigation System, Power Front Seats, Premium Package, SiriusXM Satellite Radio""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPM3AC8J7340566"",""name"":""Used 2018 Kia Sportage FWD LX"",""image"":""https://images.autotrader.com/hn/c/bbc4be67313e41b3af1c479f2e8ba65d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17259,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525149795"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Kia Sportage includes Bumper Applique, Cloth Seat Trim, Gray, Heated Front Bucket Seats, Lx Popular Package, Paint Protection Package, Radio: AM/FM/SiriusXM""}"
