,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTLR4FE7BPA02934"",""name"":""Used 2011 Ford Ranger XLT"",""image"":""https://images.autotrader.com/hn/c/ee456f20f755467694c2099686fa2dc1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,708""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537747875"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Ford Ranger includes 15\"" 5-Spoke Aluminum Wheels, 150 lbs Payload Package, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE1BC644320"",""name"":""Used 2011 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/300eba42334f49afb38b617db6061826.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7376,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,278""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535564181"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Toyota Corolla is listed for $7376""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU5JR8B5018981"",""name"":""Used 2011 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/bb02dcdcb9834796ae715320e76d8355.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,425""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534822999"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Toyota 4Runner is listed for $18000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTKR1ED6BPA42697"",""name"":""Used 2011 Ford Ranger XL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,179""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542118545"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Ford Ranger includes 15\"" 7-Spoke Silver Painted Steel Wheels, 2 Speakers, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 760 lbs Payload Package, ABS brakes, AM/FM Stereo Receiver w/Clock""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZK3BBXBU045169"",""name"":""Used 2011 Toyota Venza"",""image"":""https://images.autotrader.com/hn/c/695bf270d9fa41ea8b1473df6ece6194.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,569""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539286958"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Los Angeles, CA. This 2011 Toyota Venza includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PC5SH7B7138529"",""name"":""Used 2011 Chevrolet Cruze LS"",""image"":""https://images.autotrader.com/hn/c/c9a6eb3e21c94807a9d385d62d8f746b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8511,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,192""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542280738"",""vehicleInteriorColor"":""Jet Black Medium Titanium"",""description"":""Location: Los Angeles, CA. This 2011 Chevrolet Cruze includes 16\"" Steel w/Silver-Painted Wheel Covers Wheels, 3.87 Final Drive Ratio, 6 Speakers, ABS brakes, ALLOY WHEELS, AM/FM Stereo w/CD Player/MP3 Playback""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFG2C52BLX05617"",""name"":""Used 2011 BMW X6 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/909d5ce0718f4e2c986675ce50ba96c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535199277"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 BMW X6 includes 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG7BB2BA370393"",""name"":""Used 2011 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/f841c537b5144fdc8a3ec145a069d219.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,533""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538068597"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Mercedes-Benz S 550 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Air suspension""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YE2DW9B5106377"",""name"":""Used 2011 Chevrolet Corvette Coupe w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/c35a4a261ba242ea84fd0a834195ed48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,828""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535087412"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Chevrolet Corvette is listed for $18500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF8GE4BA755166"",""name"":""Used 2011 Mercedes-Benz GL 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/766faea5330346e2822617a57102378a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,598""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535082102"",""vehicleInteriorColor"":""Other"",""description"":""Location: Los Angeles, CA. This 2011 Mercedes-Benz GL 550 includes 2-stage unlocking doors, 3rd row moonroof / sunroof: fixed glass, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal""}"
