,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWLN9C51H2E48953"",""name"":""Used 2017 MINI Cooper Clubman S"",""image"":""https://images.autotrader.com/hn/c/f3a76cb5764a4f97bb8fddfc107d76f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,422""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536527119"",""vehicleInteriorColor"":""Black Pearl"",""description"":""Location: Los Angeles, CA. This 2017 MINI Cooper Clubman includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, Carbon Fiber Trim, Center Arm Rest, Center Console, Child Proof Door Locks""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMDJREV9HD062248"",""name"":""Used 2017 Toyota RAV4 AWD Limited Hybrid"",""image"":""https://images.autotrader.com/hn/c/b4070bceaf3f4d0d943ce90e516a3e1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25787,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,700""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540805863"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Toyota RAV4 is listed for $25787""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP9HC177610"",""name"":""Certified 2017 Nissan Altima 2.5 SV Sedan"",""image"":""https://images.autotrader.com/hn/c/9293e2c214b74bca8dae99f2ea2ca29c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,572""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535838697"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Nissan Altima is listed for $14988""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEFK5DA3HK137150"",""name"":""Used 2017 smart fortwo Cabriolet"",""image"":""https://images.autotrader.com/hn/c/a07ef283a09648bd9b2647e186ee7975.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,329""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539403165"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 smart fortwo includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console, Climate Control, Clock""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8K3C31HA022547"",""name"":""Used 2017 BMW 330i xDrive Wagon"",""image"":""https://images.autotrader.com/hn/c/ebb9e06b3b874b4d9462d50d0587c10a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,699""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541535543"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 BMW 330i xDrive includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8B9G34HNT89772"",""name"":""Used 2017 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/f869acb6facd4b219837625bfb64a36a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,652""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964603"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 BMW 330i includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1FV7EK7HM611407"",""name"":""Used 2017 INFINITI Q60 Red Sport 400 Coupe"",""image"":""https://images.autotrader.com/hn/c/5896b448c0724bbea9d92e3b7ff84475.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q60"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,203""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542411075"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2017 INFINITI Q60 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Carbon Fiber Trim, Carpeted Floor Mats, Center Arm Rest""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H93HL001050"",""name"":""Used 2017 Honda CR-V FWD Touring"",""image"":""https://images.autotrader.com/hn/c/c761a3d707304b599acf2207c4d02716.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26983,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,150""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541998150"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Honda CR-V includes 18\"" Alloy Wheels, 4-Wheel Disc Brakes, 5.64 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCBB4HT577082"",""name"":""Used 2017 Dodge Journey SXT"",""image"":""https://images.autotrader.com/hn/c/580aae02b72b47e181d010f265df1e60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14390,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,532""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535564987"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Dodge Journey is listed for $14390""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF5H39HB003960"",""name"":""Certified 2017 Honda Pilot FWD EX"",""image"":""https://images.autotrader.com/hn/c/f9c27e2f5764419aa8d8713cb5f88771.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25876,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,990""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540497640"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Honda Pilot includes 18\"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
