,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7F82KGA11089"",""name"":""Used 2019 Ford Explorer FWD Limited"",""image"":""https://images.autotrader.com/hn/c/9d738dd30d1f4cc2917110949a5849c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,977""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541029946"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2019 Ford Explorer includes 12 Speakers, 3.39 Non-Limited-Slip Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, A/C, ABS, ABS brakes, AM/FM Stereo""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF48KN013228"",""name"":""Certified 2019 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/6a5651a1fc2b4ca4a6784af859272961.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29773,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,890""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539827053"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Audi A4 is listed for $29773""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1Y42D94K5700016"",""name"":""Certified 2019 Chevrolet Corvette ZR1 Coupe w/ 3ZR"",""image"":""https://images.autotrader.com/hn/c/32f6c04f78ce42b082884433cce6c617.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":117999,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,183""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512396468"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Corvette is listed for $117999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CB3KFA20315"",""name"":""Certified 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/8a235a51af194db68a9e2752bc0cbc50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,354""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540632701"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Los Angeles, CA. This 2019 Ford F150 includes 280 lbs Payload Package, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, Adjustable Steering Wheel""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCRCPEC3K1125883"",""name"":""Used 2019 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/1919a3e23032485790ca83c643e7e9eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,346""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541903804"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Silverado 1500 includes 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speakers, ABS""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CB5KKC88922"",""name"":""Used 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/304c9443123b488cb62cacf69dfb757b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,537""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536755847"",""vehicleInteriorColor"":""Dark Earth Gray"",""description"":""Location: Los Angeles, CA. This 2019 Ford F150 includes 280 lbs Payload Package, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, Adjustable Steering Wheel""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3K9XKBC07062"",""name"":""Used 2019 Ford Edge FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/3e13d73da9664befafb588a21717e085.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,728""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540677697"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Ford Edge includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCRCPEC0K1154368"",""name"":""Used 2019 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/bc591922d56a4d0ea9b3d046d00fd677.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,507""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541005675"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Silverado 1500 includes 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speakers, >, ABS""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GTACCXK8322023"",""name"":""Certified 2019 Subaru Crosstrek 2.0i Premium"",""image"":""https://images.autotrader.com/hn/c/9003832f7c224495a3b45ac1537f8bdd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27999,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,847""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541539797"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Subaru Crosstrek is listed for $27999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFAX5GN8KX141696"",""name"":""Used 2019 Toyota Tacoma w/ SR5 Package"",""image"":""https://images.autotrader.com/hn/c/49b3b5365e4a4d84bc5aba72d205e58c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,127""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529411700"",""vehicleInteriorColor"":""Cement Gray"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Tacoma includes 16\"" x 7J+30 Style Steel Disc Wheels, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
