,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB5FU001183"",""name"":""Used 2015 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/a513fcbb2ddc4d4993aee6b37b18e178.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,628""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535328983"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA665C59FUX85091"",""name"":""Used 2015 Rolls-Royce Wraith"",""image"":""https://images.autotrader.com/hn/c/209fe9fd741f43ab8d3478337e0980b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":170588,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Wraith"",""manufacturer"":""Rolls-Royce"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,413""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528610530"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Rolls-Royce Wraith is listed for $170588""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8THXF5363526"",""name"":""Used 2015 Ford Mustang Premium"",""image"":""https://images.autotrader.com/hn/c/8c0e2cf8a6d847b6832ce1dea1c7b401.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16291,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,438""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541736884"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Ford Mustang is listed for $16291""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF1D2XF5054912"",""name"":""Used 2015 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/2022ae3e27e04159ae346895d3fd8b54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18398,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,028""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532060972"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Lexus IS 250 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUEFGFF9F1122316"",""name"":""Used 2015 Audi A3 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/da3571e8e47140528664da1ec8a869d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17776,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,669""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528610386"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Audi A3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3WFREV0FW144962"",""name"":""Used 2015 Toyota RAV4 FWD XLE"",""image"":""https://images.autotrader.com/hn/c/353c73ba5ef843e8a98472b64890c6ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16564,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,882""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535736723"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Toyota RAV4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3BFREV1FW313627"",""name"":""Used 2015 Toyota RAV4 AWD LE"",""image"":""https://images.autotrader.com/hn/c/1ca27f4183084dcf9c074b03765e3031.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,547""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532526606"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Toyota RAV4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUACGFF0F1116542"",""name"":""Used 2015 Audi A3 1.8T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/dfecba971a8e46048115c74732fde130.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,246""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528610660"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Audi A3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2CKJ9FR260111"",""name"":""Used 2015 GMC Yukon 4x4 Denali"",""image"":""https://images.autotrader.com/hn/c/642e5431cd234e4fa24c53722c586416.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,433""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540990339"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 GMC Yukon is listed for $33990""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWPP7AU6FW910150"",""name"":""Used 2015 Volkswagen e-Golf SEL Premium"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""e-Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,684""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541945191"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Volkswagen e-Golf includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
