,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA1E51JN510869"",""name"":""Used 2018 Nissan Titan PRO-4X"",""image"":""https://images.autotrader.com/hn/c/8f84e6a2f8e84e249b51e7c1d537fe01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37410,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,970""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541011380"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Titan includes 18 Inch Wheels, 5.6L V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bed Liner, Bluetooth Connectivity, CD Audio, Cruise Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP3JKE78340"",""name"":""Certified 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/0bbc497c51624ba5bcb69f16a7a5bddc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29152,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,675""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538202103"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Ford F150 is listed for $29152""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGEG1JR168764"",""name"":""Used 2018 Dodge Grand Caravan GT"",""image"":""https://images.autotrader.com/hn/c/22d7a219f7f143df8837f09e17b3cac9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14975,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,797""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535041979"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Dodge Grand Caravan is listed for $14975""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB8JB135570"",""name"":""Used 2018 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/d67619ae829349cea890081945c9117b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,672""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541074689"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz GLE 350 includes 19 Inch Alloy Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, CD Player""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AY2NF1J9331192"",""name"":""Used 2018 Nissan Armada 2WD Platinum"",""image"":""https://images.autotrader.com/hn/c/71755ba69f6c4e589ed7c4830b1cf756.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,287""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540420476"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Armada includes 20 Inch Wheels, 360-Degree Camera, 5.6L V8 Engine, 7-Passenger Seating, Adaptive Cruise Control, Audio Steering Wheel Controls, Automatic Climate Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AY2ND5JX001789"",""name"":""Used 2018 Nissan Armada Platinum"",""image"":""https://images.autotrader.com/hn/c/fcbe501721d04e0491d6440a15d7290a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,504""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537920797"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Armada includes 20 Inch Alloy Wheels, 360-Degree Camera, 5.6L V8 Engine, 8-Passenger Seating, Adaptive Cruise Control, Audio Steering Wheel Controls, Automatic Climate Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMGZ5AN7JM154036"",""name"":""Used 2018 Toyota Tacoma Limited"",""image"":""https://images.autotrader.com/hn/c/f99053eece5e4ff68e529f84cd83ad44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35810,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,655""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541473075"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Toyota Tacoma includes 18 Inch Wheels, Auto Climate Control, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, JBL Sound System, Lane Departure Warning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXGJ8JH220836"",""name"":""Used 2018 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/8683521bc319467db08673e49d8b31da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,140""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539884912"",""vehicleInteriorColor"":""Brazen Gold/Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Charger includes 20 Inch Wheels, 6.4L V8 SRT HEMI MDS Engine, Alpine Sound System, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Bluetooth, Brembo Caliper Brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRX5GN1JX123719"",""name"":""Used 2018 Toyota Tacoma w/ SR5 Package"",""image"":""https://images.autotrader.com/hn/c/d2a810f5c06f44068d22003f2e5e30c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,475""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540095510"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Toyota Tacoma is listed for $22500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUENCF51JA014624"",""name"":""Used 2018 Audi A5 2.0T Premium Plus Sportback"",""image"":""https://images.autotrader.com/hn/c/5e1fd09df0004fa197fa244c99f53775.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35510,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,671""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542448833"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Audi A5 includes Alloy Wheels, Auto Climate Control, Bose Sound System, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Leather Seats, Leather Steering Wheel""}"
