,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFEFBAC9AGC14278"",""name"":""Used 2010 Aston Martin V8 Vantage Coupe"",""image"":""https://images.autotrader.com/hn/c/2455fec272804539aba106fdff6efa99.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""V8 Vantage"",""manufacturer"":""Aston Martin"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,897""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541141643"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Aston Martin V8 Vantage includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF7C50ATZ72338"",""name"":""Used 2010 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/images/2020/1/13/534/671/43666591613.534671876.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534671876"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 MINI Cooper is listed for $6500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMGK5CC1ABA29434"",""name"":""Used 2010 Ford Flex 2WD SEL"",""image"":""https://images.autotrader.com/hn/c/abcdb01590894bdf987fd02aa8c1dd58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7498,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,255""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537431936"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Ford Flex is listed for $7498""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEY5F19AX089832"",""name"":""Used 2010 Toyota Tundra 2WD CrewMax"",""image"":""https://images.autotrader.com/hn/c/afa3c705b14049349e312e288ce90dcc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,513""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540952083"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Los Angeles, CA. This 2010 Toyota Tundra includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF7HB7AA164878"",""name"":""Used 2010 Mercedes-Benz E 63 AMG Sedan"",""image"":""https://images.autotrader.com/hn/c/5cacc599986149279e32b03de2509f50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,598""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535612627"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz E 63 AMG is listed for $21995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALMF1E45AA315124"",""name"":""Used 2010 Land Rover Range Rover Supercharged"",""image"":""https://images.autotrader.com/hn/c/971cb8c3a451484ea9f0107e3e5af702.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,089""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533940354"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Land Rover Range Rover is listed for $19888""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1SG5A1153565"",""name"":""Used 2010 MAZDA MAZDA3 i Sedan"",""image"":""https://images.autotrader.com/hn/c/c1509b28bb994689be993ea28b6964ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6726,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,789""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540806930"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 MAZDA MAZDA3 includes 16\"" x 6.5J Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS-ready, AM/FM/CD/MP3 Compatible Audio System, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNKE48AS561859"",""name"":""Used 2010 Cadillac SRX AWD Premium"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,961""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542366349"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2010 Cadillac SRX includes 20'' x 8'' Chrome Tech Aluminum Wheels, 3.75 Rear Axle Ratio, 4-Wheel Disc Brakes, 8-Way Power Front Passenger Seat Adjuster, ABS brakes, AM/FM Stereo w/CD/DVD/MP3/Navigation""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP3FN8AW109197"",""name"":""Used 2010 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/images/2020/1/19/541/770/43667058387.541770633.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3952,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,150""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541770633"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Ford Focus is listed for $3952""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKUKMEF7AR278945"",""name"":""Used 2010 GMC Yukon XL Denali"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,835""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541838825"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2010 GMC Yukon XL includes 10 Speakers, 3.42 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/DVD-Based Navigation/CD, AM/FM radio: XM""}"
