,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFAECN2J7577638"",""name"":""Used 2018 Alfa Romeo Giulia Ti"",""image"":""https://images.autotrader.com/hn/c/d4b6d77d27564231af65bdda2afc83dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,688""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541142469"",""vehicleInteriorColor"":""Black/Tan"",""description"":""Location: Los Angeles, CA. This 2018 Alfa Romeo Giulia includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCEG8JT346909"",""name"":""Used 2018 Dodge Journey FWD GT"",""image"":""https://images.autotrader.com/hn/c/417cf9489bbf45e1b2982ba5a990c172.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,460""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540885356"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Dodge Journey is listed for $16800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HK8JU638441"",""name"":""Certified 2018 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/9ac17e665efb495d996233a67a63bfa1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20991,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,165""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542142266"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Toyota Camry is listed for $20991""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFAECN9J7581346"",""name"":""Used 2018 Alfa Romeo Giulia Ti"",""image"":""https://images.autotrader.com/hn/c/3561c10341524079a9c23fb0c506510a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,260""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538421357"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Alfa Romeo Giulia includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG8JC460373"",""name"":""Certified 2018 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/7189faab27564830bb7bc0f2af9bc5f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27499,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,045""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531106887"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA1D23J5063376"",""name"":""Used 2018 Lexus IS 300"",""image"":""https://images.autotrader.com/hn/c/ad8c7bbcfe914f29a4caa6667da9c4c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 300"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,554""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541820321"",""vehicleInteriorColor"":""Black W/Illustrious Piano Blac"",""description"":""Location: Los Angeles, CA. This 2018 Lexus IS 300 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG9JC109679"",""name"":""Certified 2018 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/ad206a327bf74fb9ab45afd758c99db1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26499,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,461""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529300884"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GTADC7J8300445"",""name"":""Used 2018 Subaru Crosstrek 2.0i Premium"",""image"":""https://images.autotrader.com/hn/c/d3c3e35f518947f6822d2a80fe799d14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,441""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539172681"",""vehicleInteriorColor"":""Black With Orange Stitching"",""description"":""Location: Los Angeles, CA. This 2018 Subaru Crosstrek includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST3JF135951"",""name"":""Certified 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/558da1a7fcfd422485fc1aee65b5b09d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14998,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,611""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527121729"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Malibu is listed for $14998""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG4JH185191"",""name"":""Certified 2018 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/aa0fe4e3a0034904af4727ca8fe33303.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20499,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,545""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536388155"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Charger includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests Integrated Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front""}"
