,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29813U623915"",""name"":""Used 2003 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/640bf76ce70244dab2a8a9152e9131ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542370958"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 Porsche Boxster includes Bose High End Sound Package, Power Seat Package, Standard Leather Interior Package""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G235117618"",""name"":""Used 2003 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/8373056652d745279e368772fa4b8eba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16684,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,749""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540208792"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Los Angeles, CA. This 2003 Chevrolet Corvette includes 12-Disc Cd Changer, 17 X 8.5 (43.2 Cm X 21.6 Cm), 4-Speed Automatic, 5-Spoke, 5.7L Ls1 V8 Sfi, Body-Color, Bodyside, California State Requirements""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBJG31U231127175"",""name"":""Used 2003 Chevrolet Express 3500"",""image"":""https://images.autotrader.com/hn/c/521b13e4dd6747e3b5d5379a8b90671e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,477""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522114647"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 Chevrolet Express 3500 is listed for $11995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV51E73M332339"",""name"":""Used 2003 INFINITI G35 Sedan"",""image"":""https://images.autotrader.com/hn/c/999d0af8956b4f7aac7de7d94380e0a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4239,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,222""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539040414"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 INFINITI G35 includes Power Sliding Sunroof, Trunk Mat W/Full-Size Spare Tire, Winter Package w/Full Size Spare Tire""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA56973A043381"",""name"":""Used 2003 Acura TL Type-S"",""image"":""https://images.autotrader.com/images/2020/1/2/540/065/43665951387.540065037.IM1.MAIN.960x720_A.480x640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1046,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,116""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540065037"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2003 Acura TL includes Cruise Control, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEL19X43B133041"",""name"":""Used 2003 Chevrolet Astro Passenger AWD"",""image"":""https://images.autotrader.com/images/2020/1/20/541/801/43667097273.541801057.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Astro"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,761""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541801057"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Chevrolet Astro includes 3rd Row Seats, CD Player, Cruise Control, Keyless Entry, Lift Kit, Multi-zone Climate Control, Power Locks, Power Windows, Security System, Trailer Hitch""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES16593H619349"",""name"":""Used 2003 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/124f396995004459bae30d31eeb68065.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,567""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532743230"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Honda Civic includes Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF32K33U555315"",""name"":""Used 2003 Toyota Camry LE V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/cdddeb39ad404b2bb2a181bd6248d1e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,901""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541486175"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Toyota Camry includes Abs - 4-Wheel, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTEK19T03E378958"",""name"":""Used 2003 GMC Sierra 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/619048a4a6024a3cba0c8091c194d422.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,765""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532315769"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 GMC Sierra 1500 is listed for $7995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM82653A006488"",""name"":""Used 2003 Honda Accord EX V6 Coupe"",""image"":""https://images.autotrader.com/hn/c/50e57f2f63064312b163f863076581cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,019""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512132712"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Honda Accord includes Alloy wheel, Leather seat""}"
