,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNGR26N1HF141193"",""name"":""Used 1987 Chevrolet Suburban 2WD 2500"",""image"":""https://images.autotrader.com/hn/c/b3c82ba13d6540d48ec3ad22e9a3bb14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,938""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541320501"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1987 Chevrolet Suburban is listed for $0""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0917HS172490"",""name"":""Used 1987 Porsche 911 Carrera Cabriolet"",""image"":""https://images.autotrader.com/hn/c/20ec694fbe054103bea0e49d21931b55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59982,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,982""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532354575"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1987 Porsche 911 includes Flat 6 Cylinder Engine, Gasoline Fuel""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCAZS42A1HCX16356"",""name"":""Used 1987 Rolls-Royce Silver Spirit"",""image"":""https://images.autotrader.com/images/2019/7/24/515/638/43654406879.515638810.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16750,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Silver Spirit"",""manufacturer"":""Rolls-Royce"",""productionDate"":1987,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,327""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515638810"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Los Angeles, CA. This 1987 Rolls-Royce Silver Spirit includes Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Wheels""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1987 Volkswagen Vanagon"",""image"":""https://images.autotrader.com/images/2019/5/11/515/547/43648726646.515547908.IM1.MAIN.1000x750_A.1000x981.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Vanagon"",""manufacturer"":""Volkswagen"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515547908"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1987 Volkswagen Vanagon is listed for $17995""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3CC54N7HZ004270"",""name"":""Used 1987 Mitsubishi Starion ESI-R"",""image"":""https://images.autotrader.com/images/2019/5/5/514/947/43648202996.514947699.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Starion"",""manufacturer"":""Mitsubishi"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514947699"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1987 Mitsubishi Starion is listed for $12500""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCAZN02A3HCX21249"",""name"":""Used 1987 Rolls-Royce Silver Spur"",""image"":""https://images.autotrader.com/hn/c/d565395774ac466fbdd42c22c20856c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Silver Spur"",""manufacturer"":""Rolls-Royce"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,196""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536204733"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1987 Rolls-Royce Silver Spur is listed for $34999""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1987 Mercedes-Benz 300 SDL"",""image"":""https://images.autotrader.com/images/2020/1/14/536/465/43666710741.536465723.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 SDL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536465723"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1987 Mercedes-Benz 300 SDL includes Cruise Control, Power Locks, Power Windows, Sunroof""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY2185H5104521"",""name"":""Used 1987 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/images/2020/1/4/540/298/43666082127.540298482.IM1.MAIN.1080x607_A.1080x607.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,950""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540298482"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 1987 Chevrolet Corvette includes Leather Seats, Power Windows, Premium Wheels, Sunroof""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1987 Mercedes-Benz 300 SDL"",""image"":""https://images.autotrader.com/images/2020/1/14/536/465/43666710741.536465723.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 SDL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536465723"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1987 Mercedes-Benz 300 SDL includes Cruise Control, Power Locks, Power Windows, Sunroof""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1JCMU7428HT180296"",""name"":""Used 1987 Jeep Cherokee 2WD Pioneer 4-Door"",""image"":""https://images.autotrader.com/hn/c/a02a6c13ad774704b6da970f505eeace.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""337,238""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533201375"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1987 Jeep Cherokee includes Center console, Exterior entry lights, Front air dam, Front seat type: bucket, Power brakes, Radio: AM, Rear wiper, Tinted glass, Upholstery: vinyl""}"
