,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC13V34R138604"",""name"":""Used 2004 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/a9cdfba53c5246569ff4898e32e81f6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,370""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523925463"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet Tahoe is listed for $5999""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ36A54M253862"",""name"":""Used 2004 Nissan 350Z Touring Roadster"",""image"":""https://images.autotrader.com/hn/c/4fa49d9c5f7d40cfb454ad5141b432d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5595,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""350Z"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,743""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539055033"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Nissan 350Z is listed for $5595""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK74F24F066397"",""name"":""Used 2004 Mercedes-Benz SL 55 AMG"",""image"":""https://images.autotrader.com/images/2020/1/26/542/449/43667510358.542449492.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,045""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542449492"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Mercedes-Benz SL 55 AMG is listed for $17500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYR46EX4X142236"",""name"":""Used 2004 Mercedes-Benz G 55 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/ce7729a25c7b4ef2930fc33b25913651.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,505""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535721966"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Mercedes-Benz G 55 AMG is listed for $39995""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBPJ75J94A041330"",""name"":""Used 2004 Mercedes-Benz CL 500"",""image"":""https://images.autotrader.com/hn/c/7e52d45898174329816db36797209668.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,346""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535857739"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2004 Mercedes-Benz CL 500 is listed for $9995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG70J74A392007"",""name"":""Used 2004 Mercedes-Benz S 430"",""image"":""https://images.autotrader.com/hn/c/aff5f9e2c2894225b8924e5f241163c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 430"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,182""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519092331"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Mercedes-Benz S 430 is listed for $4995""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANA73564B059533"",""name"":""Used 2004 BMW 530i"",""image"":""https://images.autotrader.com/images/2017/3/10/452/500/43577106694.452500241.IM1.MAIN.544x408_A.544x408.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=452500241"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 BMW 530i includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDS196048158029"",""name"":""Used 2004 Chevrolet Colorado LS w/ Z71"",""image"":""https://images.autotrader.com/hn/c/4835d4a748d8426c8af004a514e5940b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,996""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533813073"",""vehicleInteriorColor"":""Very Dark Pewter"",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet Colorado includes 3.5L Dohc, 3.73 Ratio, 4-Speed Automatic, 5-Cylinder, 60/40 Split-Bench, California State Requirements, Deluxe Cloth, Electronically Controlled With Overdrive""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TESN92N34Z321110"",""name"":""Used 2004 Toyota Tacoma PreRunner"",""image"":""https://images.autotrader.com/hn/c/91d9eacda29745729c80e259dd34734b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,681""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541614751"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Toyota Tacoma is listed for $9995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJEA71C94SG08814"",""name"":""Used 2004 Jaguar XJ8"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ8"",""manufacturer"":""Jaguar"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,749""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541850394"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2004 Jaguar XJ8 is listed for $5995""}"
