,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6ED27T54C446605"",""name"":""Used 2004 Nissan Frontier 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/66ad960ea0d84a9bb213ea201437226b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,749""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541538609"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Nissan Frontier is listed for $7395""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHC23U24F175003"",""name"":""Used 2004 Chevrolet Silverado 2500 LS"",""image"":""https://images.autotrader.com/hn/c/2f4705e413044e67867bd0c20d5550f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11794,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,828""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540688010"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet Silverado 2500 includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag On/Off Switch - Passenger, Air Conditioning""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KA26D54G240647"",""name"":""Used 2004 Dodge Ram 2500 Truck 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2019/12/26/533/967/43665545435.533967533.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,025""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533967533"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Dodge Ram 2500 Truck is listed for $5495""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL58K24W231407"",""name"":""Used 2004 Jeep Liberty 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/e8bc6d476c6549a793dfbadba6d0088f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,443""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539056071"",""vehicleInteriorColor"":""Lt Taupe/Dk Slate Gray"",""description"":""Location: Los Angeles, CA. This 2004 Jeep Liberty includes 3.7L Dohc V6 Power Tech Engine""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA30G840006783"",""name"":""Used 2004 Lexus ES 330"",""image"":""https://images.autotrader.com/hn/c/7e5f4f73cdca4bbaa552c4d4b6e60d2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,291""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541501976"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2004 Lexus ES 330 includes (2) front/(2) rear assist grips, (2) front/(2) rear cup holders, (2) retractable coat hooks, (7) speakers, 000-rpm tachometer, 10-way pwr front leather bucket seats w/4-way adjustable headrests & pwr lumbar""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56364A173460"",""name"":""Used 2004 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/456de5cb245c4101a507a1d148dcc908.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,967""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538042748"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Honda Accord includes (8) front/rear beverage holders, 120-watt, 15\"" steel wheels w/full wheel covers, 17.1 gallon fuel tank, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJEA51C94WD64725"",""name"":""Used 2004 Jaguar X-TYPE 3.0 Sedan"",""image"":""https://images.autotrader.com/hn/c/c2b538adad5f4ec6a0c77698941426eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""X-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,626""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541165132"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Jaguar X-TYPE includes (4) grab handles at outboard seating positions, (6) speakers, 16 gallon fuel tank, 16\"" space saver spare wheel, 17\"" x 7\"" 7-spoke Cayman forged alloy wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FTRF17224CA57415"",""name"":""Used 2004 Ford F150 Regular Cab XL"",""image"":""https://images.autotrader.com/hn/c/00f84157d19a41579029ad3410f79464.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,016""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521840710"",""vehicleInteriorColor"":""Medium Graphite"",""description"":""Location: Los Angeles, CA. This 2004 Ford F150 includes (4) speakers, 130 amp alternator, 16\"" x 7.0\"" 5-stud polished aluminum wheels w/chrome hubs, 16\"" x 7.0\"" 5-stud styled steel wheels w/chrome hubs""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA71C64SG18348"",""name"":""Used 2004 Jaguar XJ8"",""image"":""https://images.autotrader.com/images/2020/1/11/541/016/43666545675.541016813.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ8"",""manufacturer"":""Jaguar"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,875""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541016813"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Jaguar XJ8 is listed for $7900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP40674F202344"",""name"":""Used 2004 Ford Mustang Deluxe"",""image"":""https://images.autotrader.com/hn/c/67380133a8a64a58bf4ad6c70b93d98e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,416""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527055518"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Ford Mustang includes (2) 85-watt subwoofer amps, (2) pwr points, (4) 2.5\"" midrange/tweeters, (4) 5.5\"" x 7.5\"" speakers, 120 MPH speedometer, 15.7 gallon fuel tank""}"
