,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF2FEXCA774692"",""name"":""Used 2012 Mercedes-Benz GL 350 BlueTEC 4MATIC"",""image"":""https://images.autotrader.com/hn/c/678c8fcec022491d9685aa4c832b3a84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,023""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540678047"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2012 Mercedes-Benz GL 350 includes 2-Stage Unlocking Doors, 3-Zone Automatic Climate Control, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration - Active Charcoal, Air Suspension""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE5C26C5031103"",""name"":""Used 2012 Lexus IS 350"",""image"":""https://images.autotrader.com/hn/c/74d4f8d317ca44a1ab6b1fb77c44438f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,680""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537188010"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Lexus IS 350 is listed for $18800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUC9C55CVM11595"",""name"":""Used 2012 BMW 135i Coupe"",""image"":""https://images.autotrader.com/hn/c/d63200b3a44243db8bb95778caf223f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17200,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""135i"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,588""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538717068"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 BMW 135i is listed for $17200""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UD5HL3CG121663"",""name"":""Used 2012 Dodge Ram 2500 Truck Laramie"",""image"":""https://images.autotrader.com/images/2019/5/27/517/532/43649817894.517532300.IM1.MAIN.750x1000_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517532300"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Dodge Ram 2500 Truck includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Multi-zone Climate Control, Navigation, Power Locks""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDZN3EU2C3018752"",""name"":""Used 2012 Toyota Prius V Five"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius V"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,728""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542278190"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Toyota Prius V includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy Wheel Locks, Alloy wheels, Anti-whiplash front head restraints""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKDTB38C1017004"",""name"":""Used 2012 Toyota Prius C One"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius C"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,611""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542278148"",""vehicleInteriorColor"":""Almond"",""description"":""Location: Los Angeles, CA. This 2012 Toyota Prius C includes 4 Speakers, 5J x 15\"" Steel Disc Wheels, ABS brakes, AM/FM radio, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Automatic temperature control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRM3H75CC006378"",""name"":""Used 2012 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/70e44fdcf3944e9dadfab780547488bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,827""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539763151"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Honda CR-V includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8H65CC015490"",""name"":""Used 2012 Honda Fit Sport w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/b342b540b73e4f8a92249d4f686eccd1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,767""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539685608"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Honda Fit includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests Retractable, Air Conditioning - Air Filtration, Air Conditioning - Front""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1CN1CFP02689"",""name"":""Used 2012 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/3b39b4a248f84262921b605640857df5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,737""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539103606"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Tesla Model S is listed for $29500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F82CE390690"",""name"":""Used 2012 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/a627b0e8a3ed4b0c9cf6a6311f550349.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,567""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538357207"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Honda Civic includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
