,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKEAFMXCA117803"",""name"":""Used 2012 Audi A3 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/a409dc5e681644ebadbd7ddb5e051db1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,030""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532398453"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Audi A3 includes 18 Inch Sport Package, 2-Stage Unlocking Doors, ABS: 4-Wheel, Airbag Deactivation: Occupant Sensing Passenger, Alternator: 140 Amps, Ambient Lighting""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1CN1CFP02689"",""name"":""Used 2012 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/3b39b4a248f84262921b605640857df5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,737""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539103606"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Tesla Model S is listed for $29500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKVDED7CJ293263"",""name"":""Used 2012 Buick Enclave AWD Premium"",""image"":""https://images.autotrader.com/hn/c/1c3e2b89b5b247f5b1871c260dbb3914.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12706,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,891""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538443653"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Buick Enclave is listed for $12706""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCACG4CH199822"",""name"":""Used 2012 Chrysler 300 Limited"",""image"":""https://images.autotrader.com/hn/c/a6430a41c672434a9b9942558aa9dbf5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,905""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518347581"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Chrysler 300 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Alternator: 180 Amps""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG9CC296934"",""name"":""Used 2012 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/4ff37231b12142d0abd0afc32a3767a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,114""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532654040"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Jeep Grand Cherokee includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 5-Spd, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDEJ7EB1CA029646"",""name"":""Used 2012 Mercedes-Benz CL 63 AMG"",""image"":""https://images.autotrader.com/images/2019/10/13/528/058/43660687302.528058041.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,800""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528058041"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Mercedes-Benz CL 63 AMG is listed for $37500""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWFG7CL206863"",""name"":""Used 2012 Jeep Wrangler 4WD Rubicon"",""image"":""https://images.autotrader.com/hn/c/0747e55188ab448f91c0b4fd52130b5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,775""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538680928"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Jeep Wrangler is listed for $26495""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCCE03CR144014"",""name"":""Used 2012 Chevrolet Tahoe 2WD LTZ"",""image"":""https://images.autotrader.com/hn/c/32fc140886a84fde932967f9fce4e4cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,075""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534056934"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Chevrolet Tahoe is listed for $22995""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8H57CC011951"",""name"":""Used 2012 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/61f09919ca3a4b408b38e45b35537403.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10193,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,303""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539483438"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Honda Fit is listed for $10193""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSF2D42CA753620"",""name"":""Used 2012 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/e6a9337cb6714823bc873cfa89c1fda9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,961""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529407755"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2012 Land Rover Range Rover Sport is listed for $18495""}"
