,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE1EW8ADA11073"",""name"":""Used 2010 Ford E-150 and Econoline 150"",""image"":""https://images.autotrader.com/hn/c/00b26e47b29d4e22b33d05704b8cbdd3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-150 and Econoline 150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531029334"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Ford E-150 and Econoline 150 includes 3.73 Axle Ratio, 4-Speed Automatic Transmission w/OD, 4.6l SOHC EFI Flex Fuel V8 Engine, Back Up Camera, Cloth Seat Trim, Commercial Cargo Van Package""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCUGADX4A1160887"",""name"":""Used 2010 Chevrolet Express 1500"",""image"":""https://images.autotrader.com/hn/c/25965f1b7a964e8fb618ce31f4ec0d14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,098""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498662889"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Chevrolet Express 1500 is listed for $12995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF3EK5AU535866"",""name"":""Used 2010 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/41b5c9cdd887491d96882bf55604240b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9395,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,661""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541505602"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Toyota Camry is listed for $9395""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TB2MV7A0229969"",""name"":""Used 2010 MAZDA CX-9 2WD"",""image"":""https://images.autotrader.com/hn/c/60d7cfb5231e437eb46234c13d52ee62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,100""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541502078"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 MAZDA CX-9 includes 6-Disc CD/MP3 Changer w/Multi-Information Display, Back Up Camera w/Auto-Dimming Mirror Display, Black, Leather Seat Trim, Moonroof & Bose Audio Package""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWMP7AN1AE546407"",""name"":""Used 2010 Volkswagen CC Sport"",""image"":""https://images.autotrader.com/hn/c/0152378181e14fbea8425e76d588d025.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""CC"",""manufacturer"":""Volkswagen"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,525""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541230909"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Volkswagen CC includes Cornsilk Beige/Black, V-Tex Leatherette Seat Trim""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDU4AD7AU139904"",""name"":""Used 2010 Hyundai Elantra"",""image"":""https://images.autotrader.com/hn/c/dbc2f43d58044488b2c0dccb0b95ae97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,572""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541954139"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Hyundai Elantra includes Beige, Cloth Seating, Standard Equipment Package 1""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDB8AE2AU070464"",""name"":""Used 2010 Hyundai Elantra Touring SE"",""image"":""https://images.autotrader.com/images/2020/1/16/541/477/43666857333.541477875.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra Touring"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541477875"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Hyundai Elantra Touring includes Bluetooth Hands-Free, CD Player, Keyless Entry, Power Locks, Power Windows""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG5G80AF427993"",""name"":""Used 2010 Mercedes-Benz GLK 350"",""image"":""https://images.autotrader.com/images/2019/11/1/533/577/43662081181.533577597.IM1.MAIN.640x535_A.640x535.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,100""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533577597"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz GLK 350 includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Audio, Premium Wheels, Sunroof""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU8A0209545"",""name"":""Used 2010 Toyota Prius Two"",""image"":""https://images.autotrader.com/hn/c/4cfc2dabe21c45908acf71b2be7d17ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,033""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539649387"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Toyota Prius is listed for $12800""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AR5EFXAM230324"",""name"":""Used 2010 Nissan GT-R Premium"",""image"":""https://images.autotrader.com/hn/c/c5f46ffa569142a887b6c807af0dcf7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""GT-R"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,580""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540979747"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Nissan GT-R includes 3.8 Liter, 6-Spd w/Overdrive &amp; Manual Mode, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Automatic, Black, Bluetooth Wireless""}"
