,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJN2A26G7397460"",""name"":""Used 2016 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/6da1e278399c4acda5d8f0ffaee1a78d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,738""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541426536"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Soul includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, Dual Air Bags, Electronic Stability Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KF5RS3GU166723"",""name"":""Used 2016 Cadillac CT6 3.6 Premium Luxury AWD"",""image"":""https://images.autotrader.com/hn/c/820cf22736b54907a69baa58febed671.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31650,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CT6"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,507""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540179274"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Cadillac CT6 is listed for $31650""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57XSAXG1183181"",""name"":""Used 2016 Maserati Ghibli"",""image"":""https://images.autotrader.com/hn/c/883abce93290409ca0eb0e5fb134f5dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,660""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538679813"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Maserati Ghibli is listed for $26000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBCFXAW6GP341723"",""name"":""Used 2016 FIAT 500X FWD Pop"",""image"":""https://images.autotrader.com/hn/c/95f8770a89544852b81c8f8d96e5f8db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500X"",""manufacturer"":""FIAT"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,820""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432681"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 FIAT 500X includes 1.4T, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Cruise Control, Daytime Running Lights, Dual Air Bags""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJN2A23G7865791"",""name"":""Used 2016 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/3315e2c9824f411194805f72e54c1e73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,768""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431575"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Soul includes 1.6 Liter, 4-Cyl, 6-Spd Sportmatic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto, Bluetooth Wireless, Dual Air Bags, Electronic Stability Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BC5SMXG7284325"",""name"":""Used 2016 Chevrolet Cruze LS Sedan"",""image"":""https://images.autotrader.com/hn/c/69541adad8bd49feacb91be8cba592a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,512""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433052"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Cruze includes 1.4 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BZ0CP5GC313776"",""name"":""Used 2016 Nissan Leaf SL"",""image"":""https://images.autotrader.com/hn/c/80a2ace5b5574ad18f9df4d3bba9d720.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Leaf"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,905""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541789818"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Nissan Leaf includes ABS (4-Wheel), AC Electric Motor, AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, CD/MP3 (Single Disc), Cruise Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEFJ5DA7GK075222"",""name"":""Used 2016 smart fortwo Coupe"",""image"":""https://images.autotrader.com/hn/c/9200054f7c49469aa3b16b668da36317.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,515""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538251577"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 smart fortwo includes 1.0 Liter, 3-Cyl, 6-Spd Twinamic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Auto, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXP7C5XG2A43558"",""name"":""Used 2016 MINI Cooper S 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/ed045bfb2eab4db6ad0a83560bfe6a8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16975,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,843""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519759925"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 MINI Cooper is listed for $16975""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFK4A67G5616285"",""name"":""Used 2016 Kia Forte LX Sedan"",""image"":""https://images.autotrader.com/hn/c/aeab79e67c054b80ac0c7b6172c6ae96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,668""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431584"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2016 Kia Forte includes 1.8 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bluetooth Wireless, CD/MP3 (Single Disc), Dual Air Bags, Electric Power Steering""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWKP7AU9GW910882"",""name"":""Used 2016 Volkswagen e-Golf SE"",""image"":""https://images.autotrader.com/hn/c/56bfb4e541b84896be62324665b24947.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""e-Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,634""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542092455"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Volkswagen e-Golf includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Black, Bluetooth Wireless, CD/MP3 (Single Disc), Daytime Running Lights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CK6S07GC649822"",""name"":""Used 2016 Chevrolet Spark EV"",""image"":""https://images.autotrader.com/hn/c/3985803d02914fa99b138f2dbc150074.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,269""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541790492"",""vehicleInteriorColor"":""Lt. Blue"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Spark includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Cruise Control, Daytime Running Lights, Dual Air Bags, Electric Motor""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CL6S01GC592949"",""name"":""Used 2016 Chevrolet Spark EV"",""image"":""https://images.autotrader.com/hn/c/07be9bdb3c574a36b7786019ac597544.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,129""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541790477"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Spark includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Blue, Cruise Control, Daytime Running Lights, Dual Air Bags, Electric Motor""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CL6S05GC650027"",""name"":""Used 2016 Chevrolet Spark EV"",""image"":""https://images.autotrader.com/hn/c/32aa3141319d4d0287d5d519711f72fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,165""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539958054"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Spark includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Cruise Control, Daytime Running Lights, Dual Air Bags, Electric Motor""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CL6S01GC649599"",""name"":""Used 2016 Chevrolet Spark EV"",""image"":""https://images.autotrader.com/hn/c/8e037f879b4140f39dc4fab7b71d0c67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,182""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540980797"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Spark includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Cruise Control, Daytime Running Lights, Dual Air Bags, Electric Motor""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CA6SA2GC579500"",""name"":""Used 2016 Chevrolet Spark LS"",""image"":""https://images.autotrader.com/hn/c/0b6ff39d43d7490d80bd4940c55a253f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,745""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540477384"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Spark includes 1.4L, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Backup Camera, Blue, Bluetooth Wireless, Daytime Running Lights, Dual Air Bags""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CK6S00GC649659"",""name"":""Used 2016 Chevrolet Spark EV"",""image"":""https://images.autotrader.com/hn/c/26b33d6ac482439b81e1930e129f2549.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,547""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540728979"",""vehicleInteriorColor"":""Lt. Blue"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Spark includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Cruise Control, Daytime Running Lights, Dual Air Bags, Electric Motor""}"
