,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWV13559P122072"",""name"":""Used 2009 BMW 328i Coupe"",""image"":""https://images.autotrader.com/hn/c/ac75e717012a4dc2af9a88fe763a338b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,721""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539164149"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 BMW 328i includes Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Anti Theft Device, Auto. Stabilizer, Auxiliary Power Outlet(s), Bucket Seats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGCB65E79A092001"",""name"":""Used 2009 Mercedes-Benz R 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/a3e186e359134e9cbce4ea40a30a2de9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7996,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""R 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,115""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535564182"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Mercedes-Benz R 350 is listed for $7996""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BE46K89R111865"",""name"":""Used 2009 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/ee9276e674f24b4598187b8cd1a5c620.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8333,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,155""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539463772"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Toyota Camry is listed for $8333""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWED71K19W039600"",""name"":""Used 2009 Volkswagen GTI 2-Door"",""image"":""https://images.autotrader.com/hn/c/60db3684306649f0832cfdad8951f669.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,920""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521568102"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Volkswagen GTI includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, CD Player, Cruise Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB61E49L653199"",""name"":""Used 2009 Nissan Sentra"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,948""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541330379"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2009 Nissan Sentra includes ** CARFAX ONE OWNER**, **CLEAN CARFAX**, **DEALER SERVICED**, **LOCAL TRADE**, **LOW MILES FOR THIS YEAR**, **ONE PREVIOUS OWNER**, 15'' X 5.5'' STEEL WHEELS W/FULL WHEEL COVERS""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA16399H333192"",""name"":""Used 2009 Honda Civic DX-VP Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/11337.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,663""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541933678"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Honda Civic includes 15'' WHEELS W/FULL COVERS, 160-WATT AM/FM/CD AUDIO SYSTEM, 4 SPEAKERS, ABS BRAKES, AIR CONDITIONING, AM/FM RADIO, ANTI-WHIPLASH FRONT HEAD RESTRAINTS""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRAS18U89M103555"",""name"":""Used 2009 INFINITI FX35 2WD"",""image"":""https://images.autotrader.com/hn/c/3a3c58a3ec3b4cb29996d8900f5f515e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,672""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537214618"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2009 INFINITI FX35 is listed for $11980""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRAS18UX9M103816"",""name"":""Used 2009 INFINITI FX35 2WD"",""image"":""https://images.autotrader.com/hn/c/dd38e1542d9840d0b5c44a248a6bd03c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,939""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537859404"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2009 INFINITI FX35 is listed for $10980""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF54X39F267330"",""name"":""Used 2009 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/4f9230eebc694677bf53a1818974d17e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7487,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,994""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535564167"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Mercedes-Benz C 300 is listed for $7487""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF38969B016305"",""name"":""Used 2009 Honda Pilot 2WD Touring w/ RES"",""image"":""https://images.autotrader.com/hn/c/1c27647d1bbe413b893f253daac59154.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,672""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523719105"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Honda Pilot is listed for $10480""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFE435X9L272317"",""name"":""Used 2009 BMW X5 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/8026328f199f4672b35cc0af282258c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,726""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518309191"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 BMW X5 is listed for $9980""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK36C49BA65777"",""name"":""Used 2009 Ford Edge 2WD SE"",""image"":""https://images.autotrader.com/hn/c/7cd97b96520b4810a7354f8168c1abf6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,316""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539577372"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2009 Ford Edge is listed for $7480""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1KU40E49C039256"",""name"":""Used 2009 Toyota Matrix"",""image"":""https://images.autotrader.com/hn/c/85f292b9128841069b7830bc8eae4def.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Matrix"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,233""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539534853"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Los Angeles, CA. This 2009 Toyota Matrix includes 4 Speakers, 4-Wheel Disc Brakes, 6.5J x 16\"" Steel Disc Wheels, ABS brakes, AM/FM CD/MP3 w/4 Speakers, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
