,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4K95JBB43033"",""name"":""Used 2018 Ford Edge AWD Titanium"",""image"":""https://images.autotrader.com/hn/c/d97700948bc74869bd32a9468a516461.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,241""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539376834"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford Edge includes 19 Inch Alloy Wheels, Audio Steering Wheel Controls, Bluetooth, Cruise Control, EcoBoost 2.0L Turbocharged I4 Engine, Heated Rear Seats, Heated and Ventilated Front Seats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV2F96JA016796"",""name"":""Used 2018 Honda Accord 2.0T Touring"",""image"":""https://images.autotrader.com/hn/c/16e8fcddce44420380dda66866f4dbd1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28940,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,417""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541507444"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Honda Accord is listed for $28940""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1GKC9JR330209"",""name"":""Certified 2018 GMC Yukon XL 2WD SLT"",""image"":""https://images.autotrader.com/hn/c/ca737827767b44a0842cb998b0d13c90.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38955,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,479""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535088314"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 GMC Yukon XL is listed for $38955""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCRCREC5JZ339517"",""name"":""Used 2018 Chevrolet Silverado 1500 2WD Double Cab LT"",""image"":""https://images.autotrader.com/hn/c/cb87a70987fa4330a9ccbf42152b743d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22240,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,497""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540668491"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Silverado 1500 includes 17 Inch Alloy Wheels, 5.3L V8 Engine, 6-Passenger Seating, Air Conditioning, Audio Steering Wheel Controls, Bedliner, Bluetooth, CD Player, Cloth Seats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1FG0JR212218"",""name"":""Used 2018 Chrysler Pacifica Touring Plus"",""image"":""https://images.autotrader.com/hn/c/55de4e602b2d473b8d026f56d59c5a4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22130,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,289""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537919529"",""vehicleInteriorColor"":""Black/Alloy"",""description"":""Location: Los Angeles, CA. This 2018 Chrysler Pacifica includes 17 Inch Alloy Wheels, 3.6L V6 Engine, 8-Passenger Seating, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8A9C55JAH13158"",""name"":""Used 2018 BMW 320i Sedan"",""image"":""https://images.autotrader.com/hn/c/7fc37cfbfdef448c844df238d6417ad1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22120,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,225""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541011362"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 BMW 320i includes 2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control, Leather Steering Wheel Trim""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8D8XJGC15789"",""name"":""Used 2018 Ford Explorer XLT"",""image"":""https://images.autotrader.com/hn/c/f408ba159dbf456a8add726b45a5261f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22110,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,708""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538281160"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford Explorer includes 3.5L V6 Engine, 7-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, Cloth Seats, Cruise Control, Leather Steering Wheel Trim""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3K85JBC01935"",""name"":""Used 2018 Ford Edge FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/17d5ba85367d45d0a5a1e6abd53bef8c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,124""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542362535"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford Edge includes 19 Inch Wheels, CD (Single Disc), Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Keyless Ignition, Leather Seats, Leather Steering Wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV5B7AX8JM115465"",""name"":""Used 2018 Volkswagen Tiguan SEL Premium"",""image"":""https://images.autotrader.com/hn/c/2ed5142e17554b51a2fa7ac1c93e1d0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26930,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,827""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539452985"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Volkswagen Tiguan is listed for $26930""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1GG4JR185507"",""name"":""Used 2018 Chrysler Pacifica Limited"",""image"":""https://images.autotrader.com/hn/c/5c2ff1ae14b54311b63daf8784d7649e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,576""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539452634"",""vehicleInteriorColor"":""Black/Alloy/Black"",""description"":""Location: Los Angeles, CA. This 2018 Chrysler Pacifica includes 18 Inch Alloy Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Blind Spot & Rear Cross Path Detection, Bluetooth""}"
