,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU63E05ZA26411"",""name"":""Used 2005 Ford Explorer 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/5c3ae4eae7ca460984803c4e1858d558.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,545""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541366437"",""vehicleInteriorColor"":""Select"",""description"":""Location: Los Angeles, CA. This 2005 Ford Explorer includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat, Fog Lights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN22U75H107646"",""name"":""Used 2005 HUMMER H2 SUT"",""image"":""https://images.autotrader.com/hn/c/60a9c72634cc4eb38f0fa1345d08df6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49684,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,535""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525864687"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 HUMMER H2 is listed for $49684""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14H85B115737"",""name"":""Used 2005 Chevrolet SSR"",""image"":""https://images.autotrader.com/images/2020/1/13/541/121/43666645302.541121839.IM1.MAIN.800x734_A.900x694.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19750,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541121839"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet SSR is listed for $19750""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S452233846"",""name"":""Used 2005 Chevrolet TrailBlazer LS"",""image"":""https://images.autotrader.com/hn/c/1ca75e1fb7c842c9a9fbfe10c6ee08e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,192""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528117754"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet TrailBlazer includes 4WD type: part time w/ on demand setting, ABS: 4-wheel, Axle ratio: 3.42, Center console: front console with storage, Clock, Cruise control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY24U455109245"",""name"":""Used 2005 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/a4c874da708d48f090faac6508b34b69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14641,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,155""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528809513"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet Corvette includes 4-Wheel Disc Brakes, ABS, AIR BAGS  FRONTAL AND SIDE IMPACT  DRIVER AND FRONT PASSENGER  (Always use safety belts and proper child restraints  even with air bags. See the Owners Manual for more safety information.)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU67K45UB14598"",""name"":""Used 2005 Ford Explorer Sport Trac 2WD"",""image"":""https://images.autotrader.com/hn/c/2ac988cc6dce43b48866c38f940acc86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,531""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538413728"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Ford Explorer Sport Trac includes 4-Wheel Disc Brakes, AM/FM Stereo, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Conventional Spare Tire, Driver Air Bag, Driver Vanity Mirror""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BA32K25U070097"",""name"":""Used 2005 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/796bd12652d7463385bf3e69d5ee818d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,913""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541252839"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Child Safety Locks""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK36B25U060709"",""name"":""Used 2005 Toyota Avalon"",""image"":""https://images.autotrader.com/hn/c/a5c2f036796c4c6ab9a7cef223d4dd4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,231""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541137091"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Avalon includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Child Safety Locks""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4GP24R55B188611"",""name"":""Used 2005 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/711657d3b3334ed1856a9f025adb422e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7477,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,541""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538495114"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Dodge Grand Caravan is listed for $7477""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38805B001846"",""name"":""Used 2005 Honda Odyssey Touring"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,721""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542442141"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
