,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGN4JF0FU048170"",""name"":""Used 2015 Hyundai Genesis 5.0"",""image"":""https://images.autotrader.com/images/2019/7/9/519/030/43653224456.519030127.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519030127"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Hyundai Genesis includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2MG6FN202720"",""name"":""Used 2015 Nissan Murano FWD"",""image"":""https://images.autotrader.com/hn/c/b2d789ccd58c4c34bb6bd3d6ee24b426.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17299,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,471""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514221102"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Nissan Murano is listed for $17299""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMDSXFW606412"",""name"":""Used 2015 Jeep Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/5fb193bae87443109ec686239784a9bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16791,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,216""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520332368"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Jeep Cherokee is listed for $16791""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDTG5CB7FJ021150"",""name"":""Used 2015 Mercedes-Benz GLA 45 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f45e1e9fdad24a518c1b6eafaab86d4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 45 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,600""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534941305"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Mercedes-Benz GLA 45 AMG includes AMG Aerodynamics Package, AMG Driver's Package, AMG Exterior Carbon Fiber Package, AMG Illuminated Door Sills, AMG Night Styling Package, AMG Performance Exhaust""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA1J7C54FV289412"",""name"":""Used 2015 BMW M235i Coupe"",""image"":""https://images.autotrader.com/hn/c/a4fe6773138647fbbae2e8d54dc3a28d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25079,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M235i"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541708739"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 BMW M235i includes Anti-Theft Alarm System, Black, Brushed Aluminum Trim w/High-Gloss Black, Driver Assistance Package, Enhanced USB & Bluetooth Plus Smartphone Integration""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGFAFC6FN014613"",""name"":""Used 2015 Audi A6 2.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/7a8b9451df144328a63f346b1369be48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20919,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,800""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525530319"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Audi A6 includes Black, Leather Seating Surfaces, Premium Plus Package""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG7FC727723"",""name"":""Used 2015 Jeep Grand Cherokee 2WD Laredo"",""image"":""https://images.autotrader.com/hn/c/04f1e21210f34b3f86c318a7406613f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525359750"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Jeep Grand Cherokee includes 18 Wheel & 8.4 Radio Group, Cloth Low Back Bucket Seats, Engine: 3.6l V6 24v VVT, LT Frost Beige/Black, Quick Order Package 23e, Radio: Uconnect 8.4""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG5HB6FG362339"",""name"":""Used 2015 Mercedes-Benz GLK 350 2WD"",""image"":""https://images.autotrader.com/hn/c/3023f6841f254460834234525a8db7f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20579,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523644896"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Mercedes-Benz GLK 350 includes Heated Front Seats, Interior Ambient Lighting Package, Lane Tracking Package, Leather Package, Leather Seating, Lighting Package, Multimedia Package""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8AR1FGA28901"",""name"":""Used 2015 Ford Explorer 4WD Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/2a9e9a45788247f3874a490e2758b3a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,239""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503225865"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Ford Explorer is listed for $14980""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4EB2FN203514"",""name"":""Used 2015 Mercedes-Benz CLA 250"",""image"":""https://images.autotrader.com/hn/c/a3be954cbc0f4dd5aa3b749e2aaed493.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541374626"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Mercedes-Benz CLA 250 includes Aluminum Trim, Ambient Lighting (12 Colors), Brown, Harman/Kardon Sound System, Heated Front Seats, Illuminated Door Sills, Interior Package""}"
