,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHF10U310231709"",""name"":""Used 2001 Lexus RX 300 4WD"",""image"":""https://images.autotrader.com/hn/c/93c63712b8904a068c82fbdbfa5945ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 300"",""manufacturer"":""Lexus"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""220,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540761431"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 Lexus RX 300 includes Accessory Crossbar Kit, Cargo Mat, High Intensity Discharge (Hid) Headlamps, In-Dash 6-Disc Compact Disc Autochanger, Leather Trim Package, Limited Package""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29941S685878"",""name"":""Used 2001 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/images/2020/1/22/529/511/43667282705.529511462.IM1.MAIN.1600x1200_A.1600x1060.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,292""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529511462"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2001 Porsche 911 is listed for $43995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29911S653482"",""name"":""Used 2001 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/15e19cf17def4c418ba99f2de4ff43d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18805,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2001,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,592""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536365098"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 Porsche 911 is listed for $18805""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FTRX07L71CA24017"",""name"":""Used 2001 Ford F150 2WD SuperCab"",""image"":""https://images.autotrader.com/hn/c/2ec00fec53314c1f80da7db911c6a318.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5922,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,850""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530971959"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2001 Ford F150 is listed for $5922""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHC23G41F124981"",""name"":""Used 2001 Chevrolet Silverado 2500 LS"",""image"":""https://images.autotrader.com/images/2019/3/28/509/139/43645298502.509139153.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,630""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509139153"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Chevrolet Silverado 2500 includes CD Player, Cruise Control, Power Locks, Power Windows, Premium Wheels, Security System, Trailer Hitch""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDRE14291HB31503"",""name"":""Used 2001 Ford E-150 and Econoline 150"",""image"":""https://images.autotrader.com/images/2019/12/5/537/226/43664291811.537226426.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-150 and Econoline 150"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""300,020""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537226426"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2001 Ford E-150 and Econoline 150 includes CD Player, Cruise Control, Power Locks, Power Windows""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFYT53A910122953"",""name"":""Used 2001 Ferrari 360 Spider"",""image"":""https://images.autotrader.com/hn/c/1cc66ccc0ea8446ab52bd16c2c4f044f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""360"",""manufacturer"":""Ferrari"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,295""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503619864"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2001 Ferrari 360 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Convertible Roof - Power, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGAB54E91A236333"",""name"":""Used 2001 Mercedes-Benz ML 320 4MATIC"",""image"":""https://images.autotrader.com/images/2019/12/6/536/800/43664397256.536800594.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,105""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536800594"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Mercedes-Benz ML 320 includes Anti-Lock Brakes, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBSS31S51HB04978"",""name"":""Used 2001 Ford E-350 and Econoline 350 Club Wagon Extended Super Duty"",""image"":""https://images.autotrader.com/images/2019/12/19/538/739/43665191110.538739270.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,186""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538739270"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 Ford E-350 and Econoline 350 is listed for $8995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGCG66571G714382"",""name"":""Used 2001 Honda Accord LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,651""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540011732"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2001 Honda Accord is listed for $0""}"
