,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDSCFE1C8131833"",""name"":""Used 2012 Chevrolet Colorado 2WD Crew Cab LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/740ed9214636414ca52a445059a217be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,550""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538630336"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2012 Chevrolet Colorado includes A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO  with CD/MP3 player  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume and TheftLock (STD)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG4CL229802"",""name"":""Used 2012 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/cbd0c525037a4e71bf49b41ba864fed4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20875,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,551""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535566712"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Jeep Wrangler is listed for $20875""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A97CS120684"",""name"":""Used 2012 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/4295945754714a42b0133766dc6767f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,878""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532856299"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Porsche 911 is listed for $59999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU5C1578263"",""name"":""Used 2012 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/f29d287d610e4b31a382d4bbcd0806f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,087""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537781086"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Toyota Prius includes 4-Wheel Disc Brakes, ABS brakes, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEG1CL133233"",""name"":""Used 2012 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/hn/c/e36d63bccc6a4aed810e3ae7e13744ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37479,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,102""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542300053"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Jeep Wrangler is listed for $37479""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKCE02CR216565"",""name"":""Used 2012 Chevrolet Tahoe 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/96e5f0075b684d699e29a777ceb757b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24397,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,676""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529783377"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2012 Chevrolet Tahoe is listed for $24397""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAULFAFH4CN007908"",""name"":""Used 2012 Audi A5 2.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/2f115046afcc485db84feeae5fd60c02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17978,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,323""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540437450"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Audi A5 is listed for $17978""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCSEA2CG118988"",""name"":""Used 2012 Chevrolet Silverado 1500 2WD Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/f8af8f52fd0f4a86bb67edbaa6f47257.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15485,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,859""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540802250"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2012 Chevrolet Silverado 1500 is listed for $15485""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP3F27CL217630"",""name"":""Used 2012 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/9c4f87734de8490092616bb09014616b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,472""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540747099"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Ford Focus is listed for $6995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG5GB5CF748687"",""name"":""Used 2012 Mercedes-Benz GLK 350 2WD"",""image"":""https://images.autotrader.com/hn/c/e20414eff5df47158ad2ea314e75e238.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14549,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,577""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540268631"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Mercedes-Benz GLK 350 is listed for $14549""}"
