,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PE8CC3FP147038"",""name"":""Used 2015 Mercedes-Benz Sprinter 2500"",""image"":""https://images.autotrader.com/images/2019/12/30/512/483/43665764270.512483924.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,800""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512483924"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Mercedes-Benz Sprinter includes Backup Camera, Bluetooth Hands-Free, CD Player, DVD Player, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG2FR648998"",""name"":""Used 2015 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/e442885e1ade452480af71f16fa4e0bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10671,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,559""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533275370"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Dodge Grand Caravan is listed for $10671""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AF9FH078425"",""name"":""Used 2015 Hyundai Sonata"",""image"":""https://images.autotrader.com/hn/c/674660276e5a48e0adb98e0e0d0c96f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12555,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,193""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541145893"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Hyundai Sonata is listed for $12555""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5B1C53FD921298"",""name"":""Used 2015 BMW 535i Sedan"",""image"":""https://images.autotrader.com/images/2020/1/22/542/018/43667251353.542018869.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,059""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542018869"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 BMW 535i includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DP6F3067633"",""name"":""Used 2015 Toyota Prius Plug-In Hybrid"",""image"":""https://images.autotrader.com/hn/c/fa02b173c5f542f687f2ea6d5cb66fa1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,210""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538361554"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Prius includes 2 Sets of Keys, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4B1C57FD418434"",""name"":""Used 2015 BMW 435i Gran Coupe"",""image"":""https://images.autotrader.com/images/2019/4/5/512/231/43646005809.512231645.IM1.MAIN.1000x562_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""435i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512231645"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 BMW 435i Gran Coupe includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP0FY288803"",""name"":""Used 2015 Nissan Sentra FE+ S"",""image"":""https://images.autotrader.com/images/2020/1/16/541/482/43666863020.541482598.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,100""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541482598"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Nissan Sentra is listed for $7900""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA0EB8FA496382"",""name"":""Used 2015 Mercedes-Benz ML 250 BlueTEC 4MATIC"",""image"":""https://images.autotrader.com/images/2019/5/29/517/726/43649994079.517726308.IM1.MAIN.1000x750_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517726308"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Mercedes-Benz ML 250 is listed for $24000""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBT1FH719201"",""name"":""Used 2015 Dodge Challenger R/T Plus"",""image"":""https://images.autotrader.com/hn/c/10fc033720324be68ebd2d1ff213e819.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23760,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,030""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539261123"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Dodge Challenger is listed for $23760""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3V7C53FP772892"",""name"":""Used 2015 BMW 428i Convertible"",""image"":""https://images.autotrader.com/hn/c/00e9a5b96df24b30b5406d13fef302e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,357""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484846217"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 BMW 428i is listed for $22999""}"
