,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3JC3ABA13293"",""name"":""Used 2010 Ford Edge 2WD SEL"",""image"":""https://images.autotrader.com/hn/c/e5bffe6bbd8b4d2ebed1d98cc2284fef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5879,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,959""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535484475"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2010 Ford Edge includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Airbag Deactivation: Occupant Sensing Passenger, Anti-Theft System: Alarm, Armrests: Rear Center With Cupholders""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA8F53AA020451"",""name"":""Used 2010 Acura TL w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/7147ae043d3a41d9b0e65e1bcb0fddbc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,991""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536894303"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Acura TL is listed for $10700""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF60FCA4A0174478"",""name"":""Used 2010 Ferrari 599 GTB Fiorano"",""image"":""https://images.autotrader.com/hn/c/7730b716238d4653b722a5b514ea2424.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":169999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""599 GTB Fiorano"",""manufacturer"":""Ferrari"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,023""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539267999"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Ferrari 599 GTB Fiorano is listed for $169999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA1F99AH548080"",""name"":""Used 2010 Honda Civic EX-L"",""image"":""https://images.autotrader.com/hn/c/0e24d86641d44d7a8f15903204d7b367.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,502""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542166746"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2010 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUHFAFL7AN049786"",""name"":""Used 2010 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/a1baab674e3f4609b7e0af006f344c46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,198""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541823763"",""vehicleInteriorColor"":""Champagne"",""description"":""Location: Los Angeles, CA. This 2010 Audi A4 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YE2DW4A5109931"",""name"":""Used 2010 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/765840d4a0fb4a44a31050d6e15f19eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,357""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542427091"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Chevrolet Corvette includes 6-Spd w/Paddle Shift, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Black, CD/MP3 (Single Disc), Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFE2C27A2503114"",""name"":""Used 2010 Lexus IS 350C"",""image"":""https://images.autotrader.com/hn/c/f4eedb8ae4454c7896c077a1a2d1c7ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350C"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,530""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542421326"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2010 Lexus IS 350C includes 3.5 Liter, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Black""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFE2C27A2504442"",""name"":""Used 2010 Lexus IS 350C"",""image"":""https://images.autotrader.com/hn/c/802ea701bdc74010a0bba7c640703afa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350C"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,610""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540596300"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Lexus IS 350C includes 3.5 Liter, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF7HB2AF440284"",""name"":""Used 2010 Mercedes-Benz C 63 AMG Sedan"",""image"":""https://images.autotrader.com/hn/c/f8e72e8048344f25a4034eab3857ed91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,912""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537976002"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz C 63 AMG is listed for $24800""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TENX4CN3AZ683507"",""name"":""Used 2010 Toyota Tacoma 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/97006678d2914347b6851af1fbbc6be5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,759""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541866238"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2010 Toyota Tacoma includes 2.7 Liter, 2WD, 4-Cyl, 4-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control""}"
