,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WV2ZB0251FH047253"",""name"":""Used 1985 Volkswagen Vanagon Camper"",""image"":""https://images.autotrader.com/images/2019/10/24/532/805/43661538404.532805036.IM1.MAIN.1125x813_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Vanagon"",""manufacturer"":""Volkswagen"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532805036"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1985 Volkswagen Vanagon includes 3rd Row Seats, Premium Audio, Trailer Hitch""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCAZN42A8FCX12681"",""name"":""Used 1985 Rolls-Royce Silver Spur"",""image"":""https://images.autotrader.com/images/2019/4/14/512/951/43646680197.512951578.IM1.MAIN.480x234_A.480x234.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Silver Spur"",""manufacturer"":""Rolls-Royce"",""productionDate"":1985,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512951578"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1985 Rolls-Royce Silver Spur includes Bluetooth Hands-Free, CD Player, Leather Seats, Power Locks, Power Windows""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1JCCF87E7FT119696"",""name"":""Used 1985 Jeep CJ 7"",""image"":""https://images.autotrader.com/hn/c/b7ee88c236ac4e76a84a63af0ff946ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""CJ"",""manufacturer"":""Jeep"",""productionDate"":1985,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520694403"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1985 Jeep CJ is listed for $29989""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1HZ14SXFX081005"",""name"":""Used 1985 Nissan 300ZX"",""image"":""https://images.autotrader.com/images/2020/1/13/541/136/43666651493.541136166.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,052""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541136166"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1985 Nissan 300ZX is listed for $5000""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0911FS161272"",""name"":""Used 1985 Porsche 911 Targa"",""image"":""https://images.autotrader.com/hn/c/29447e71658c4f16b1bffd68062eb717.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,368""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535079445"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1985 Porsche 911 is listed for $37995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1JCCF87E9FT174005"",""name"":""Used 1985 Jeep CJ"",""image"":""https://images.autotrader.com/images/2019/5/16/516/102/43649086286.516102014.IM1.MAIN.1000x750_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""CJ"",""manufacturer"":""Jeep"",""productionDate"":1985,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516102014"",""vehicleInteriorColor"":""Green"",""description"":""Location: Los Angeles, CA. This 1985 Jeep CJ is listed for $29000""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTGC24M4FJ519683"",""name"":""Used 1985 GMC Sierra 2500 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2020/1/9/540/767/43666383594.540767915.IM1.MAIN.800x600_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,468""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540767915"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1985 GMC Sierra 2500 is listed for $5300""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBL7D1B1FV214222"",""name"":""Used 1985 Chevrolet Chevette"",""image"":""https://images.autotrader.com/images/2019/12/13/538/163/43664850720.538163463.IM1.MAIN.800x536_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Chevette"",""manufacturer"":""Chevrolet"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,555""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538163463"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1985 Chevrolet Chevette is listed for $7900""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1985 Chevrolet Corvette"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524353725"",""vehicleInteriorColor"":""Gold"",""description"":""Location: Los Angeles, CA. This 1985 Chevrolet Corvette is listed for $9800""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1JCCE87E5FT040501"",""name"":""Used 1985 Jeep CJ 7"",""image"":""https://images.autotrader.com/images/2019/6/29/519/029/43652438355.519029223.IM1.MAIN.1000x750_A.1600x970.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""CJ"",""manufacturer"":""Jeep"",""productionDate"":1985,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519029223"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1985 Jeep CJ includes Bluetooth Hands-Free, CD Player, Lift Kit, Premium Wheels, Security System""}"
