,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU8F1942678"",""name"":""Used 2015 Toyota Prius Four"",""image"":""https://images.autotrader.com/hn/c/8b682046bfb84c79b89d7344b3b4bebb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,900""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542158692"",""vehicleInteriorColor"":""Misty Gray"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Prius includes Convenience: Back-Up Camera, Convenience: Keyless Start, Convenience: Navigation System, Seats: Heated Front Seats, Telephone: Bluetooth Connection""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N6CM0KN5FK729281"",""name"":""Used 2015 Nissan NV200 S"",""image"":""https://images.autotrader.com/hn/c/723abcaba1744d91a0092ad79ac64f74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14911,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV200"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,443""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533266906"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Nissan NV200 is listed for $14911""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG5HB5FG366267"",""name"":""Used 2015 Mercedes-Benz GLK 350 2WD"",""image"":""https://images.autotrader.com/hn/c/c2e614eebcf946419c98102e8a335c25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,349""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539705747"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Mercedes-Benz GLK 350 is listed for $21500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BV7AP1FM346738"",""name"":""Used 2015 INFINITI Q50 Premium"",""image"":""https://images.autotrader.com/hn/c/41db2d65ac40425da9a61102bf7997aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,331""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537142542"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2015 INFINITI Q50 includes Convenience: Back-Up Camera, Convenience: Keyless Start, Convenience: Navigation System, Liquid Platinum, Roof: Sun/Moonroof, Seats: Heated Front Seat(S)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGM4A73F5650102"",""name"":""Used 2015 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/6055e2bc42ad48bfa78c65006da8674a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,653""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541685924"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Kia Optima includes Black, Cargo Net, Carpeted Floor Mats, Clean Tex Cloth Seat Trim, Convenience: Back-Up Camera, Lx Convenience Plus Package, Radio: Uvo Eservice""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H32FL019538"",""name"":""Used 2015 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/282811ef5bfb441a857a2ac05647867a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14749,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,997""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535659226"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Honda CR-V includes Convenience: Back-Up Camera, Telephone: Bluetooth Connection""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU3F1956858"",""name"":""Used 2015 Toyota Prius Two"",""image"":""https://images.autotrader.com/hn/c/2a33364839a64526b23a8be3ffe64743.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,428""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541933037"",""vehicleInteriorColor"":""Misty Gray"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Prius includes Convenience: Back-Up Camera, Convenience: Keyless Start, Telephone: Bluetooth Connection""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8EM8F5409433"",""name"":""Used 2015 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/hn/c/7c97d7f81b334666ab0bf0a231fec25f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,317""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538923576"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2015 Ford Mustang includes Convenience: Back-Up Camera, Convenience: Hid Headlights, Convenience: Keyless Start, Engine: 3.7L Ti-Vct V6, Roof: Convertible Soft Top, Telephone: Bluetooth Connection""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DGAFE0FD008388"",""name"":""Used 2015 Audi Q7 3.0T S line Prestige"",""image"":""https://images.autotrader.com/images/2019/7/28/523/436/43654691721.523436390.IM1.MAIN.640x477_A.640x477.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,300""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523436390"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Audi Q7 is listed for $27500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU9F1953639"",""name"":""Used 2015 Toyota Prius Two"",""image"":""https://images.autotrader.com/hn/c/a67cc0c01f2445098849d3c28791122e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13199,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,164""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541685882"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Prius includes Convenience: Back-Up Camera, Convenience: Keyless Start, Telephone: Bluetooth Connection""}"
