,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBT20X360120213"",""name"":""Used 2006 Lexus GX 470 w/ Sport Package"",""image"":""https://images.autotrader.com/images/2019/12/16/538/174/43665008834.538174307.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 470"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538174307"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Lexus GX 470 includes 3rd Row Seat, Anti-Lock Brakes, Backup Camera, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Moonroof""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK262165011025"",""name"":""Used 2006 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/a7cbc46a08404196ab480838bb4c6a0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,406""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541659675"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Lexus IS 250 is listed for $9500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23UX6F265313"",""name"":""Used 2006 Chevrolet Silverado 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/4698663a7f264fcd9bbb9e9d8131fd68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,864""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533148128"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Chevrolet Silverado 2500 is listed for $14995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEHT05J662100737"",""name"":""Used 2006 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/images/2019/10/25/509/368/43661669405.509368651.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509368651"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Toyota Land Cruiser includes 3rd Row Seat, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, Heated Seats, Keyless Entry, Leather Seats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU14R468066682"",""name"":""Used 2006 Toyota 4Runner 4WD Sport V6"",""image"":""https://images.autotrader.com/images/2019/11/3/533/663/43662223248.533663013.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533663013"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Toyota 4Runner is listed for $24995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBT48A76S264472"",""name"":""Used 2006 Toyota Sequoia 4WD Limited"",""image"":""https://images.autotrader.com/images/2020/1/18/533/667/43667024826.533667966.IM1.MAIN.800x600_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533667966"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Toyota Sequoia is listed for $24995""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBT17R060063436"",""name"":""Used 2006 Toyota 4Runner 4WD Limited V8"",""image"":""https://images.autotrader.com/images/2019/10/23/527/306/43661503940.527306905.IM1.MAIN.1600x1200_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527306905"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2006 Toyota 4Runner is listed for $23995""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBT20X560097615"",""name"":""Used 2006 Lexus GX 470"",""image"":""https://images.autotrader.com/images/2020/1/16/541/247/43666884163.541247197.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 470"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541247197"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2006 Lexus GX 470 is listed for $22995""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBET38116S514840"",""name"":""Used 2006 Toyota Tundra 2WD Double Cab Limited"",""image"":""https://images.autotrader.com/images/2020/1/4/540/287/43666073916.540287615.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9250,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,320""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287615"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Toyota Tundra is listed for $9250""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBT20X360125587"",""name"":""Used 2006 Lexus GX 470 w/ Sport Package"",""image"":""https://images.autotrader.com/images/2020/1/7/537/905/43666241213.537905713.IM1.MAIN.1600x1200_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 470"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537905713"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Lexus GX 470 is listed for $22995""}"
