,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPB3AC3F7731606"",""name"":""Used 2015 Kia Sportage FWD LX"",""image"":""https://images.autotrader.com/hn/c/df80ee85beac47a59d49ff4d6c39bc26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14095,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,878""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=432289545"",""vehicleInteriorColor"":""Alpine Gray"",""description"":""Location: Los Angeles, CA. This 2015 Kia Sportage includes Alpine Gray, Carpet Floor Mats, Cloth Seat Trim, Mineral Silver""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZT3LB5FG272852"",""name"":""Used 2015 Hyundai Santa Fe FWD Sport"",""image"":""https://images.autotrader.com/hn/c/f87b3a7aaf8744e8a76efd83dd0e6ed2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11929,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,137""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537375884"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Hyundai Santa Fe is listed for $11929""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GB0CUEG8FZ504955"",""name"":""Used 2015 Chevrolet Silverado 2500 W/T"",""image"":""https://images.autotrader.com/hn/c/77984870ff9e4c608ca479e04d6aa943.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,100""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523442748"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Silverado 2500 is listed for $31995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G11Z5SL0F9206439"",""name"":""Used 2015 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/hn/c/8863101495f6473586d0d49c91a2453f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,338""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521399747"",""vehicleInteriorColor"":""Jet Black/Dark Titanium"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Impala includes 6-Speed Automatic, Am/Fm Stereo With Cd Player And Auxiliary Input Jack, Audio System, California State Requirements, Ecotec 2.5L Dohc 4-Cylinder Di With Variable Valve Timing (Vvt) And Intake Variable Valve Lift (Ivvl) And New Auto Stop/Start""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F55FA235757"",""name"":""Used 2015 Honda Accord Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/89f93f1142b84d6c8969fa555a80c068.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,802""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537495092"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Honda Accord includes Basque Red Pearl Ii, Convenience: Back-Up Camera""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11A5SL8FF270632"",""name"":""Used 2015 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/2dc1fd1de7b34357b675b78b591b6767.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,920""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510337868"",""vehicleInteriorColor"":""Jet Black/Titanium"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Malibu includes 6-Speed Automatic, Am/Fm Stereo With Cd Player And Mp3 Playback Capability, Audio System, California State Requirements, Carpeted Front And Rear""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJABT0FPC15985"",""name"":""Used 2015 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/3f8a79d8f30c45fd971270dd89528e18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,013""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534568115"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Jeep Renegade includes 3.734 Axle Ratio, Alpine White, Black, Cloth Low-Back Bucket Seats, Engine: 2.4L I4 Multiair, My Sky Fixed/Removable Roof Panels, Quick Order Package 27J""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJPFB6FD122416"",""name"":""Used 2015 Jeep Patriot FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/ec81d525fca043968f795bebe5a94f3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,549""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484949376"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Los Angeles, CA. This 2015 Jeep Patriot includes Dark Slate Gray, Engine: 2.4L I4 Dohc 16V Dual Vvt, Granite Crystal Metallic Clearcoat, Premium Cloth Bucket Seats, Sirius Satellite Radio, Uconnect Voice Command W/Bluetooth""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1H20FFP75975"",""name"":""Used 2015 Tesla Model S AWD"",""image"":""https://images.autotrader.com/images/2020/1/8/540/655/43666326681.540655827.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,260""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540655827"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Tesla Model S is listed for $59000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MM7FC629521"",""name"":""Used 2015 Nissan Pathfinder Platinum"",""image"":""https://images.autotrader.com/hn/c/7117f807f7b64b14bdfe90eac0219d02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,925""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535939933"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Nissan Pathfinder includes Brilliant Silver""}"
