,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ5CB4EN086610"",""name"":""Used 2014 Mercedes-Benz CLA 45 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/3d802f6812674767a34c247618770b67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27430,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 45 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,665""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540767229"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Mercedes-Benz CLA 45 AMG includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Bluetooth, Cruise Control, Heated Front Seats, Leather Steering Wheel Trim, Leatherette Vinyl Seats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BV7AP2EM692666"",""name"":""Used 2014 INFINITI Q50 Sport"",""image"":""https://images.autotrader.com/hn/c/fc7e9024b78e4fd98102294fc81b83ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,957""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538115108"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 INFINITI Q50 is listed for $18500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDZN3EU1E3331603"",""name"":""Used 2014 Toyota Prius V Five"",""image"":""https://images.autotrader.com/hn/c/1788cd8c4609464d9fb7cd76126081dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius V"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,161""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539651783"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Toyota Prius V is listed for $15000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ5CBXEN078348"",""name"":""Used 2014 Mercedes-Benz CLA 45 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/a103959b6f874b5faab245eccf05c6af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 45 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,339""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539870198"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Mercedes-Benz CLA 45 AMG includes 18 Inch Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6MT8ES248214"",""name"":""Used 2014 RAM 1500 2WD Crew Cab Sport"",""image"":""https://images.autotrader.com/hn/c/3788a3663bba42418e77d608b5f8b8cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,845""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537927560"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 RAM 1500 includes 20 Inch Wheels, 5.7L Hemi V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bed Liner, Bluetooth Connectivity, Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUHGAFC7EN117989"",""name"":""Used 2014 Audi A6 3.0T Prestige quattro"",""image"":""https://images.autotrader.com/hn/c/efc6bd6d9c264cb184f04007d7d38d6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,818""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540915601"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Audi A6 includes 20 Inch Alloy Wheels, 3.0L Supercharged V6 Engine, Automatic Climate Control, Automatic Transmission, Blind Spot Monitoring, Bluetooth, Bose Premium Audio System""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK4AK0EBA82803"",""name"":""Used 2014 Ford Edge AWD Sport"",""image"":""https://images.autotrader.com/hn/c/241723f5a7a04394b290dfec83512ef2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,115""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542375074"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Ford Edge includes 22 Inch Wheels, AM/FM, Auto Climate Control, CD (Single Disc), Cruise Control, Dual-Pane Panoramic Sunroof, Handsfree/Bluetooth Integration""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF1D28E5041610"",""name"":""Used 2014 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/0d94def762a54ad4a2f602df30abda82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,623""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542448848"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2014 Lexus IS 250 includes 17 Inch Wheels, CD (Single Disc), Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Keyless Ignition, Leather Steering Wheel, Leatherette Seats""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMJU4GN1EM159986"",""name"":""Used 2014 Toyota Tacoma PreRunner"",""image"":""https://images.autotrader.com/hn/c/714c0036afee4e9799aa796ef6007b88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20888,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,350""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536500629"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Toyota Tacoma is listed for $20888""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB2EA973808"",""name"":""Used 2014 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/e130eafe543845c8b2f6a699cbd071f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,350""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537919554"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Mercedes-Benz E 350 includes 3.5L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Harman/Kardon Audio""}"
