,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F68CA027589"",""name"":""Used 2012 Honda Accord SE Sedan"",""image"":""https://images.autotrader.com/hn/c/67dc9d438f6147beb832f29fb1cf4733.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,162""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540551579"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Honda Accord includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cruise, Daytime Running Lights, Driver Lumbar""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBALZ3C5XCC397387"",""name"":""Used 2012 BMW 650i Convertible"",""image"":""https://images.autotrader.com/hn/c/be6d5c53bc1d4b829c59a3b82c0586f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,346""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527082718"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 BMW 650i is listed for $24995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FB1E38C9204366"",""name"":""Used 2012 Chevrolet Camaro LT Coupe"",""image"":""https://images.autotrader.com/hn/c/21fe7bf9b373441bbc2ff7f76ad80f7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12974,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,720""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533346342"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Chevrolet Camaro is listed for $12974""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC5CH363515"",""name"":""Used 2012 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/6f2cb70a2ef44895ad2c831c16e2cc7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,139""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541933851"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Hyundai Sonata includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cloth Seats, Cruise, Daytime Running Lights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP2CN434677"",""name"":""Used 2012 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/8399bfa573094274ac3451f95f97c185.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,153""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542047618"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Nissan Altima includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cloth Seats, Cruise, Drivers Front Airbag""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZA5E02CF291931"",""name"":""Used 2012 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/686ae002c4c3400e8251ecd38bfec1f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,934""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532035137"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Chevrolet Malibu includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cloth Seats, Cruise, Daytime Running Lights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PJ5SC3C7124994"",""name"":""Used 2012 Chevrolet Cruze Eco"",""image"":""https://images.autotrader.com/hn/c/9ab1a0b384e4446c95bfbc567c9031ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,582""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542047599"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Chevrolet Cruze includes AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cloth Seats, Cruise, Daytime Running Lights, Drivers Front Airbag""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMG4C7XC6418452"",""name"":""Used 2012 Kia Sedona LX"",""image"":""https://images.autotrader.com/hn/c/71e828f7f7b5429f98f5ee9c1e835d48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,422""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541379090"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2012 Kia Sedona includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, CD Player, Child Safety Locks, Cloth Seats, Cruise, Drivers Front Airbag, Dual Front Airbags""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FB1E35C9163761"",""name"":""Used 2012 Chevrolet Camaro LT Coupe"",""image"":""https://images.autotrader.com/hn/c/66850581a7144137ae55b5686a91881f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11873,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,001""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536853606"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Chevrolet Camaro is listed for $11873""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2EW2CG116793"",""name"":""Used 2012 Ford Taurus SEL"",""image"":""https://images.autotrader.com/hn/c/ea44b3e4e4de4db48f85b0539b6a04a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,163""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541379088"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Ford Taurus includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control, Cloth Seats""}"
