,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GA64187L221266"",""name"":""Used 2007 Jeep Wrangler 4WD Rubicon"",""image"":""https://images.autotrader.com/hn/c/3b1017d1dd584c3a8c98e466ba2521e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,947""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541992150"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler is listed for $13980""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29887U763313"",""name"":""Used 2007 Porsche Cayman"",""image"":""https://images.autotrader.com/hn/c/606810ae447e490e9e1d8700743a652c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayman"",""manufacturer"":""Porsche"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,771""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541486041"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Porsche Cayman is listed for $21995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDS13S472151232"",""name"":""Used 2007 GMC Envoy SLE"",""image"":""https://images.autotrader.com/hn/c/b74cd5e6dbc7492c848c9a0ba9f46d85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5952,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,117""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540079008"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 GMC Envoy is listed for $5952""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC13JX7R304333"",""name"":""Used 2007 Chevrolet Tahoe LT"",""image"":""https://images.autotrader.com/hn/c/f8c346d982c6459a88329ee49c67231b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,421""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541992149"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Tahoe is listed for $10800""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE487X7C075768"",""name"":""Used 2007 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/e3b33b98fa514927aba5da40ba7a3bba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7687,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,383""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539593497"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Honda CR-V includes 4-Wheel Disc Brakes, 4.50 Axle Ratio, ABS brakes, AM/FM radio: XM, AWD / 4x4 / 4WD, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32EX7Z846157"",""name"":""Used 2007 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/20a5e6d2bbb54d0db9e9617e9b1e8478.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,818""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536943113"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Los Angeles, CA. This 2007 Toyota Corolla includes 15\"" Steel Wheels w/Full Wheel Covers, 6 Speakers, AM/FM Stereo w/CD, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWAK73C57P010215"",""name"":""Used 2007 Volkswagen Passat 2.0T Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,595""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542445958"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Volkswagen Passat includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, Air Conditioning, Anti-whiplash front head restraints, Bodyside moldings, Brake assist, Bumpers: body-color""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC13047R215994"",""name"":""Used 2007 Chevrolet Tahoe 2WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542445962"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Tahoe includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, Air Conditioning, Auto-dimming Rear-View mirror, Bumpers: body-color, CD player, CD-MP3 decoder""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU11F170004215"",""name"":""Used 2007 Toyota FJ Cruiser 4WD"",""image"":""https://images.autotrader.com/hn/c/dbf9c33ab592433d91932ebe76f938fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9898,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""232,206""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523075073"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Toyota FJ Cruiser is listed for $9898""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFEW58A770154098"",""name"":""Used 2007 Ferrari F430 Coupe"",""image"":""https://images.autotrader.com/images/2019/9/9/524/267/43658130410.524267288.IM1.MAIN.1600x1200_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":121500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F430"",""manufacturer"":""Ferrari"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,400""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524267288"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2007 Ferrari F430 includes CD Player, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
