,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPH5G59BNM80080"",""name"":""Used 2011 BMW 328i Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,324""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541850362"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 BMW 328i is listed for $0""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJZK1BA6B2411811"",""name"":""Used 2011 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/60bfb4b9300c4a39923b95b5dd78664d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10777,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,943""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540073752"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Lexus RX 350 is listed for $10777""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA6H18BL580258"",""name"":""Used 2011 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/5d8f100418184608a3783ace9a3c524b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22787,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,600""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537443275"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Jeep Wrangler is listed for $22787""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZB3C50BWM29193"",""name"":""Used 2011 MINI Cooper Countryman"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,084""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538960023"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 MINI Cooper Countryman is listed for $0""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FK1EJ7B9165928"",""name"":""Used 2011 Chevrolet Camaro SS Coupe w/ 2SS"",""image"":""https://images.autotrader.com/hn/c/f0a1d68730454f50b33e02428e2e4295.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,782""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532865195"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Chevrolet Camaro includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 150 Amps""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF7BE3BA702704"",""name"":""Used 2011 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/efb6b0dcdabf49268be1cab126a6a95c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,646""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514782475"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Mercedes-Benz GL 450 includes 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Air Suspension, Airbag Deactivation - Occupant Sensing Passenger""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPK5C51BA660846"",""name"":""Used 2011 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/images/2018/12/1/501/739/43635930557.501739150.IM1.MAIN.900x675_A.900x675.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,440""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501739150"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2011 BMW 328i xDrive includes Cruise Control, Heated Seats, Leather Seats, Navigation, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster, Side Curtain Airbags""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDZ7AJ3BM330185"",""name"":""Used 2011 Volkswagen Jetta SE Sedan"",""image"":""https://images.autotrader.com/images/2019/4/13/512/885/43646627335.512885443.IM1.MAIN.800x600_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,593""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512885443"",""vehicleInteriorColor"":""White"",""description"":""Location: Los Angeles, CA. This 2011 Volkswagen Jetta includes Cruise Control, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Side Curtain Airbags, Traction Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1DE1HZ3B0125833"",""name"":""Used 2011 MAZDA MAZDA2 Sport"",""image"":""https://images.autotrader.com/hn/c/0c2be09ca4754807af4956390e3b47ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4981,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA2"",""manufacturer"":""MAZDA"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,300""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541625085"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 MAZDA MAZDA2 is listed for $4981""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2011 Audi R8 5.2"",""image"":""https://images.autotrader.com/images/2020/1/1/514/104/43665891772.514104608.IM1.MAIN.1600x1200_A.703x469.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""R8"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,110""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514104608"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Audi R8 is listed for $84995""}"
