,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCBKC8GR186483"",""name"":""Used 2016 Chevrolet Tahoe 2WD LT"",""image"":""https://images.autotrader.com/hn/c/03f25822d2664498843ce4a1bc0ef692.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,320""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540012273"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Tahoe includes 1st & 2nd Row Color-Keyed Carpeted Floor Mats, 2nd Row 60/40 Split-Folding Manual Bench, 3.08 Rear Axle Ratio, 3rd Row Manual 60/40 Split-Folding Fold Flat Bench""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMAZ5CN1GM005486"",""name"":""Certified 2016 Toyota Tacoma TRD Off-Road"",""image"":""https://images.autotrader.com/hn/c/ea83e9d0100d49238b35d82f454fd1e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30995,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,227""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537397585"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Toyota Tacoma is listed for $30995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4EBXGJ272290"",""name"":""Used 2016 Mercedes-Benz GLA 250"",""image"":""https://images.autotrader.com/hn/c/2ff7fb0b265d44deaafd3a07e019306e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19380,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,781""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532007139"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz GLA 250 is listed for $19380""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FD1RX7G0165616"",""name"":""Certified 2016 Chevrolet Camaro LT Coupe"",""image"":""https://images.autotrader.com/hn/c/8332d4c5cae34f259ef56812b821019a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,581""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540678692"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Camaro includes 18 Silver-Painted Aluminum Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-Dimming Inside Rearview Frameless Mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FA1RS9G0158020"",""name"":""Used 2016 Chevrolet Camaro LT Coupe"",""image"":""https://images.autotrader.com/hn/c/b1b153e000e34f15a95363c633f9929d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,150""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536486366"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Camaro includes 18'' Silver-Painted Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MM4GC797507"",""name"":""Used 2016 Nissan Rogue AWD SV"",""image"":""https://images.autotrader.com/hn/c/dd129df415a44def88055bdf4154f0c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,355""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538300050"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2016 Nissan Rogue includes 4-Wheel Disc Brakes, 5.694 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy Wheels, Anti-whiplash front head restraints""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11B5SA8GU106404"",""name"":""Used 2016 Chevrolet Malibu Limited LS"",""image"":""https://images.autotrader.com/hn/c/b7631f0953a244b88ce574181423c52c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,787""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541501474"",""vehicleInteriorColor"":""Jet Black/Titanium"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Malibu includes 16 Aluminum Wheels, 4-Way Manual Drivers Seat Adjuster, 4-Way Manual Front Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM3H42GH559437"",""name"":""Used 2016 Honda CR-V FWD SE"",""image"":""https://images.autotrader.com/hn/c/590f67b1e88448d59126c2f49a2c30ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,300""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540202438"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Honda CR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.048 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning, Alloy wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZF1C66GS001243"",""name"":""Used 2016 Honda CR-Z EX"",""image"":""https://images.autotrader.com/hn/c/702f273c8b834a088fb1a666a9c45fdb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-Z"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540037043"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Honda CR-Z is listed for $18700""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNCJKSBXGL165790"",""name"":""Used 2016 Chevrolet Trax FWD LS"",""image"":""https://images.autotrader.com/hn/c/2ea7029974624fc0a796a0adef21da89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,839""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540435972"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Trax includes 16 Steel Wheels, 2-Way Manual Front Passenger Seat Adjuster, 3.53 Final Drive Axle Ratio, 4-Way Manual Driver Seat Adjuster, 6 Speakers, 6-Speaker Audio System Feature""}"
