,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNF21L02EB98156"",""name"":""Used 2002 Ford F250 4x4 Regular Cab Super Duty"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,320""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542178760"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 Ford F250 includes 4-Speed Automatic Transmission, Abs - 4-Wheel, Axle Ratio - 3.73, Clock, Front Airbags - Dual, Front Seat Type - Bench, Front Wipers - Intermittent""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60AX2Y106542"",""name"":""Used 2002 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/6c1bde33f6de4fa9a8c58acf406d25dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15805,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,512""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540929779"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2002 Ford Thunderbird is listed for $15805""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBSS31L32HB06674"",""name"":""Used 2002 Ford E-350 and Econoline 350 Club Wagon Extended Super Duty"",""image"":""https://images.autotrader.com/images/2019/11/5/533/988/43662414303.533988113.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,031""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533988113"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 Ford E-350 and Econoline 350 is listed for $6495""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR10D32PB31192"",""name"":""Used 2002 Ford Ranger 2WD Regular Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,118""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542178761"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 Ford Ranger includes Abs - 4-Wheel, Am/Fm Radio, Axle Ratio - 3.73, Center Console, Clock, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Split-Bench""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHC24U92E233903"",""name"":""Used 2002 Chevrolet Silverado 2500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/7287a25810ed4624bc55311ac38db139.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,235""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514348133"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2002 Chevrolet Silverado 2500 is listed for $9995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BD69S420160601"",""name"":""Used 2002 Lexus GS 300"",""image"":""https://images.autotrader.com/hn/c/c6aea0dacc82473eb7e4ed2eab472c89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 300"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,281""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531825466"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 Lexus GS 300 is listed for $4950""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBD192220035017"",""name"":""Used 2002 Lexus IS 300"",""image"":""https://images.autotrader.com/hn/c/ffa4471daf284c1da5034ad025ce407f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 300"",""manufacturer"":""Lexus"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,010""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542371917"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2002 Lexus IS 300 is listed for $3950""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGF21A020069639"",""name"":""Used 2002 Toyota Highlander 2WD V6"",""image"":""https://images.autotrader.com/hn/c/a00f7d0ffce044aba652f60a7c3370e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,475""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540200698"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Los Angeles, CA. This 2002 Toyota Highlander includes APPEARANCE PKG -inc: -(5) aluminum wheels, CONVENIENCE PKG -inc: -remote keyless entry, HomeLink universal garage door opener, PREFERRED PKG -inc: -8-way pwr driver seat""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGF21A020069639"",""name"":""Used 2002 Toyota Highlander 2WD V6"",""image"":""https://images.autotrader.com/hn/c/a00f7d0ffce044aba652f60a7c3370e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,475""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540200698"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Los Angeles, CA. This 2002 Toyota Highlander includes APPEARANCE PKG -inc: -(5) aluminum wheels, CONVENIENCE PKG -inc: -remote keyless entry, HomeLink universal garage door opener, PREFERRED PKG -inc: -8-way pwr driver seat""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1CF28P62C602029"",""name"":""Used 2002 Toyota Solara SLE"",""image"":""https://images.autotrader.com/hn/c/6e8820735c7047fd8827d126cbf9f641.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,843""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537528604"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 Toyota Solara includes FRONT SEAT-MOUNTED SIDE-IMPACT AIRBAGS, Leather Seats, PWR TILT/SLIDE GLASS SUNROOF -inc: -map light, Rear Spoiler, SLE PKG *Contents listed in STDs* (REQ: DJ or EJ Audio)""}"
