,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29853U662780"",""name"":""Used 2003 Porsche Boxster S"",""image"":""https://images.autotrader.com/hn/c/45392c5e086c4e5f9a395dc96dabbe01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,220""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541706143"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 Porsche Boxster includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Convertible roof: power, Driver seat power adjustments, Front air conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBJG31U231127175"",""name"":""Used 2003 Chevrolet Express 3500"",""image"":""https://images.autotrader.com/hn/c/521b13e4dd6747e3b5d5379a8b90671e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,477""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522114647"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Chevrolet Express 3500 is listed for $11995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH17573L011884"",""name"":""Used 2003 Honda Element EX"",""image"":""https://images.autotrader.com/hn/c/65283031eb954abba9637ec298cbd709.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8184,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,951""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527380358"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 Honda Element is listed for $8184""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGC13U63F217838"",""name"":""Used 2003 Chevrolet Silverado 1500 LS"",""image"":""https://images.autotrader.com/hn/c/fda628b4b8664708ab20e36542ab996f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,908""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540317138"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Los Angeles, CA. This 2003 Chevrolet Silverado 1500 includes 4-WHEEL STEERING  QUADRASTEER  -inc: 4WS mode selector switch on the instrument panel  heavy-duty pickup bed w/flared fenders & marker lamps""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC13T83G192820"",""name"":""Used 2003 Chevrolet Avalanche 2WD"",""image"":""https://images.autotrader.com/hn/c/8b8322765d774bc6b3d728985d60bd4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,911""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541774357"",""vehicleInteriorColor"":""Medium Gray/Graphite"",""description"":""Location: Los Angeles, CA. This 2003 Chevrolet Avalanche includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ASSIST STEPS  DARK CHARCOAL  mounted between front & rear wheels at bottom of rocker panel, Adjustable Steering Wheel""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGF21A630093512"",""name"":""Used 2003 Toyota Highlander V6"",""image"":""https://images.autotrader.com/hn/c/e4e4fcf931b24f76be0a609b416b7268.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3372,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""252,821""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538880476"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2003 Toyota Highlander includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Brake Assist, Bucket Seats, CD Player, Cassette""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ34D23T111874"",""name"":""Used 2003 Nissan 350Z Base"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9037.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""350Z"",""manufacturer"":""Nissan"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,811""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542398025"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 Nissan 350Z includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Climate Control, Cloth Seats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEV53473KM29502"",""name"":""Used 2003 BMW 330i Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/6606.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""260,695""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542398026"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 BMW 330i includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player, Cell Phone Hookup""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDS13S332345194"",""name"":""Used 2003 GMC Envoy 2WD"",""image"":""https://images.autotrader.com/hn/c/92585a09f56342c693eca1988a594439.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4884,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,609""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542224919"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 GMC Envoy is listed for $4884""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK66U93J128192"",""name"":""Used 2003 GMC Yukon XL AWD Denali"",""image"":""https://images.autotrader.com/images/2019/10/8/531/096/43660235774.531096017.IM1.MAIN.337x450_A.337x450.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6199,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,800""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531096017"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2003 GMC Yukon XL includes 3rd Row Seats, Backup Camera, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
