,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GV7E69EG002999"",""name"":""Used 2014 Subaru Impreza WRX Sedan"",""image"":""https://images.autotrader.com/hn/c/4961fb8a9cca4143a02bf9e778f3359f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,161""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539957944"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Subaru Impreza WRX includes 2.5 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBALL5C52EJ105792"",""name"":""Used 2014 BMW Z4 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/f51715f3b00b4f5db5ed692049870b68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,181""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538984660"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 BMW Z4 is listed for $20800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTMF1CM5EKD63085"",""name"":""Used 2014 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/d3e20e32c61640c1a93db8a0cc75ee2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,496""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524224320"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Ford F150 is listed for $8995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5L7AT0EM814259"",""name"":""Used 2014 Volkswagen Beetle TDI Convertible"",""image"":""https://images.autotrader.com/hn/c/2c7e5a98d0f941059e105326b73e516b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,923""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541693530"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2014 Volkswagen Beetle includes 2.0 Liter, 4-Cyl, 6-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAULFAFR8EA027498"",""name"":""Used 2014 Audi A5 2.0T Premium Plus quattro Cpe"",""image"":""https://images.autotrader.com/hn/c/db70349eb91b4b05bbd177b7ae9a3918.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,138""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541191866"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2014 Audi A5 includes 2.0 Liter, 4-Cyl, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Black, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAULFAFR3EA023911"",""name"":""Used 2014 Audi A5 2.0T Premium Plus quattro Cpe"",""image"":""https://images.autotrader.com/hn/c/0f1aa0591ab341ca9a310b0603b71e16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,518""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541548957"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Audi A5 includes 2.0 Liter, 4-Cyl, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCABT7EH119950"",""name"":""Used 2014 Chrysler 300 S"",""image"":""https://images.autotrader.com/hn/c/fd1c3cc38c754a4791e5061380a3060b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,533""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431306"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Chrysler 300 includes 5.7 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Beats Premium Sound, Black, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRBKC5E3319171"",""name"":""Used 2014 Subaru Outback 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/e6f79c3bb263461f81c13ea9d0629eea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,136""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432671"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Subaru Outback includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Automatic, Blue, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFNX4CN0EX039363"",""name"":""Used 2014 Toyota Tacoma 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/685af533cc944a92abc9bf0511acdb9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,655""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536144444"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Toyota Tacoma is listed for $11995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BV7AP2EM692666"",""name"":""Used 2014 INFINITI Q50 Sport"",""image"":""https://images.autotrader.com/hn/c/c01ec631d91e43ab908768e925cbe87f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,957""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541104461"",""vehicleInteriorColor"":""Other"",""description"":""Location: Los Angeles, CA. This 2014 INFINITI Q50 includes 3.7 Liter, 7-Spd w/Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
