,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFA13586LY48170"",""name"":""Used 2006 BMW X5 3.0i"",""image"":""https://images.autotrader.com/hn/c/e9b598fd8e77473296e18b7f77f74cba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6183,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,309""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539938066"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 BMW X5 includes ABS (4-WHEEL), AIR CONDITIONING, ALLOY WHEELS, AM/FM RADIO, CD/MP3 (SINGLE DISC), CRUISE CONTROL, DUAL AIR BAGS, DUAL POWER SEATS, HILL DESCENT CONTROL""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA66266A016623"",""name"":""Used 2006 Acura TL"",""image"":""https://images.autotrader.com/hn/c/3b143b030407489fbd2db45a8c28f821.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,056""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526007298"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Acura TL is listed for $6495""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBR32E860097451"",""name"":""Used 2006 Toyota Corolla CE"",""image"":""https://images.autotrader.com/hn/c/f824f1136ee8470a8220d309438a7e09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8981,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,039""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542183295"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Toyota Corolla is listed for $8981""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP90S36Y400839"",""name"":""Used 2006 Ford GT"",""image"":""https://images.autotrader.com/hn/c/1b17dd668e6942e5b9969b6c609f7518.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":259990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""GT"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,756""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509469577"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Ford GT includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Audiophile Sound, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Leather, Manual 6-Spd""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNADE123966149493"",""name"":""Used 2006 Kia Rio Sedan"",""image"":""https://images.autotrader.com/images/2019/10/13/530/956/43660691977.530956116.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rio"",""manufacturer"":""Kia"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,476""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530956116"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2006 Kia Rio is listed for $4000""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWRH33586TK59672"",""name"":""Used 2006 MINI Cooper S Convertible"",""image"":""https://images.autotrader.com/hn/c/9cae686f91a249e5ad9cdb54abe2fec0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,406""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542293469"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 MINI Cooper includes Convenience : Rear Parking Aid, Locks : Keyless Entry""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA44S66P720634"",""name"":""Used 2006 Jeep Wrangler 4WD Unlimited"",""image"":""https://images.autotrader.com/images/2019/12/9/537/613/43664552559.537613794.IM1.MAIN.1600x1200_A.1600x758.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,812""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537613794"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Jeep Wrangler includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Multi-zone Climate Control, Power Locks, Premium Wheels, Security System, Tilt Wheel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT82H465110294"",""name"":""Used 2006 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/images/2019/8/12/525/166/43655904108.525166363.IM1.MAIN.1600x1200_A.1600x778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,748""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525166363"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Los Angeles, CA. This 2006 Ford Mustang includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGA31U160064214"",""name"":""Used 2006 Lexus RX 330"",""image"":""https://images.autotrader.com/hn/c/e965baee1b0b487d80a7679331c882fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11888,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,158""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539098710"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Lexus RX 330 is listed for $11888""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JS3TE944564102669"",""name"":""Used 2006 Suzuki Grand Vitara 2WD XSport"",""image"":""https://images.autotrader.com/images/2019/12/19/538/033/43665201232.538033854.IM1.MAIN.1600x1200_A.1600x758.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Suzuki"",""model"":""Grand Vitara"",""manufacturer"":""Suzuki"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,350""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538033854"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Suzuki Grand Vitara includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection""}"
