,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFE122965350235"",""name"":""Used 2006 Kia Spectra EX"",""image"":""https://images.autotrader.com/hn/c/1cd6576944cb4742bf83ee1d01d4535d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Spectra"",""manufacturer"":""Kia"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,103""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=445831659"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Kia Spectra includes 4-Wheel Disc Brakes, AC, AM/FM, CD Player, Child Safety Locks, Cloth Seats, Drivers Front Airbag, Dual Front Airbags, Gasoline Fuel, Keyless Entry""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDXF46PX6EB28262"",""name"":""Used 2006 Ford F450 2WD Regular Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/4069aefc15ce406ab3204b91a79698fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,192""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=423136045"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Ford F450 is listed for $23995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE262862005182"",""name"":""Used 2006 Lexus IS 350"",""image"":""https://images.autotrader.com/images/2020/1/22/541/991/43667228594.541991527.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""288,202""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541991527"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Lexus IS 350 is listed for $7500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBR32E260074456"",""name"":""Used 2006 Toyota Corolla CE"",""image"":""https://images.autotrader.com/hn/c/1af026d0e74042b58b19e4bff0992bfe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""208,050""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537395923"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Toyota Corolla includes AC, AM/FM, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cloth Seats, Daytime Running Lights, Drivers Front Airbag, Dual Front Airbags""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP31N76W254754"",""name"":""Used 2006 Ford Focus SE"",""image"":""https://images.autotrader.com/hn/c/4be1a062440944dd94e94e1fa43699ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,687""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500351140"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Ford Focus includes AC, AM/FM, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Cloth Seats, Drivers Front Airbag, Dual Front Airbags, Front Disc/Rear Drum Brakes, Gasoline Fuel""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBET34146S548650"",""name"":""Used 2006 Toyota Tundra 2WD Double Cab SR5"",""image"":""https://images.autotrader.com/images/2019/12/29/539/690/43665755939.539690040.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539690040"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Toyota Tundra includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Lift Kit, Power Locks, Power Windows, Premium Wheels, Trailer Hitch""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2006 Honda CR-V EX"",""image"":""https://images.autotrader.com/images/2019/1/22/505/738/43639884750.505738955.IM1.MAIN.751x1000_A.751x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,520""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505738955"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Honda CR-V includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Security System""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4DC53096S018963"",""name"":""Used 2006 Acura RSX Type-S"",""image"":""https://images.autotrader.com/hn/c/3ff85b02ea114677a6e3eaacccfa1c2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RSX"",""manufacturer"":""Acura"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,400""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526461045"",""vehicleInteriorColor"":""Titanium Leather"",""description"":""Location: Los Angeles, CA. This 2006 Acura RSX includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29906S743797"",""name"":""Used 2006 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/2ad4de0f6e2a4027b5b5eba413133c8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,488""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522311343"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Porsche 911 is listed for $52980""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2GA31U66C053309"",""name"":""Used 2006 Lexus RX 330"",""image"":""https://images.autotrader.com/hn/c/611c312e79664a6bab10384bf9718e65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""198,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537790639"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Lexus RX 330 includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer""}"
