,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2013 Honda Civic EX-L"",""image"":""https://images.autotrader.com/images/2019/2/14/507/704/43641835393.507704582.IM1.MAIN.1000x750_A.1000x749.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507704582"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Honda Civic includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Portable Audio Connection, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8G39DC011547"",""name"":""Used 2013 Honda Fit"",""image"":""https://images.autotrader.com/hn/c/5494678ad3dc40ef86444c1be3420ca0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,745""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535759111"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Honda Fit is listed for $10900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0HX3DUA78530"",""name"":""Used 2013 Ford Escape FWD SEL"",""image"":""https://images.autotrader.com/images/2020/1/14/541/252/43666723862.541252813.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541252813"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Ford Escape is listed for $9900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GPAC63DH814835"",""name"":""Used 2013 Subaru Impreza 2.0i Premium Hatchback"",""image"":""https://images.autotrader.com/images/2019/10/13/531/682/43660676450.531682999.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,850""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531682999"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Subaru Impreza is listed for $12995""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAULFAFR0DA069193"",""name"":""Used 2013 Audi A5 2.0T Premium Plus quattro Cpe"",""image"":""https://images.autotrader.com/hn/c/a8b73a0ce7874e7a83f5f660d8063fb8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,600""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523167013"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Audi A5 includes Audi Advanced Key, Audi Guard Textile Floor Mats, Black, Front License Plate Holder, Leather Seating Surfaces, Premium Plus Package""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADX7C55DE746608"",""name"":""Used 2013 BMW 335i Convertible"",""image"":""https://images.autotrader.com/hn/c/3d22d82373234912a5c275d8b440def1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19709,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527492121"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 BMW 335i includes 19 X 8.0 Front & 19 X 9.0 Rear Alloy Wheels (Style 230), 6-Speed Steptronic Automatic Transmission, Automatic High Beams, BMW Apps, BMW Assist w/Bluetooth""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4GV5GV9D9214863"",""name"":""Used 2013 Buick Regal GS"",""image"":""https://images.autotrader.com/hn/c/3afa4b290c874994ae3cf36114739f3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14539,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538426182"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Buick Regal includes 2.0l Ecotec DOHC 4-Cylinder Sidi (Spark Ignition Direct Injection), 20 X 8.5 (50.8 cm X 21.6 cm) 5-Twin Spoke Polished Alloy, 3.76 Final Drive Ratio""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWHD7AJ7DW098776"",""name"":""Used 2013 Volkswagen GTI 4-Door"",""image"":""https://images.autotrader.com/hn/c/24b45eaa97f3432fab41f0dd85fcf2b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541086179"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Volkswagen GTI includes Carpeted Mat Kit, Cloth Seat Trim, First Aid Kit, Interlagos""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5FL0DG530239"",""name"":""Used 2013 RAM 2500 4x4 Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/5851aa01357d4f139d78e8001c1bf262.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,020""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531718173"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 RAM 2500 includes 4WD, 6-Cyl, 6-Spd, 6.7L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bed Liner""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDP7AJ6DM217548"",""name"":""Used 2013 Volkswagen Jetta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/b5e6c7b3aa584483be1499db1f91d8ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8109,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541245148"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Volkswagen Jetta includes Alarm Kit, First Aid Kit, Titan Black, V-Tex Leatherette Seat Trim""}"
