,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MNXFC669374"",""name"":""Used 2015 Nissan Pathfinder S"",""image"":""https://images.autotrader.com/hn/c/ad4a6b1ce49041cd98088598effcddfb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,849""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526093854"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2015 Nissan Pathfinder is listed for $13995""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJYARBZ0F2013681"",""name"":""Used 2015 Lexus NX 200t FWD"",""image"":""https://images.autotrader.com/hn/c/dabdec6c5fa34c6c9bc0dc92fa482c17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 200t"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,285""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539953235"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Lexus NX 200t is listed for $22700""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAT9FH924086"",""name"":""Used 2015 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/b50a2ab84e024596ac9055bba17b0499.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22795,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,994""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531793723"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Dodge Challenger is listed for $22795""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUCFAFC5FN010826"",""name"":""Used 2015 Audi A6 2.0T Premium"",""image"":""https://images.autotrader.com/hn/c/bdf3a116e1824cf598c0e5f9a4673cda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,039""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531313404"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Audi A6 includes Roof : Sun/Moonroof, Seats : Heated Front Seat(S)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MN2FC634652"",""name"":""Used 2015 Nissan Pathfinder SL"",""image"":""https://images.autotrader.com/hn/c/27dff93083cf4790a6f3d2d03d0069d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,662""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541912624"",""vehicleInteriorColor"":""Almond"",""description"":""Location: Los Angeles, CA. This 2015 Nissan Pathfinder includes Convenience : Back-Up Camera, Full-Color Navigation, Seats : Heated Front Seat(S)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE3FP248713"",""name"":""Used 2015 Toyota Corolla S Plus"",""image"":""https://images.autotrader.com/hn/c/5c34e6d806d64516b9f10bf494b2657f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,672""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529063001"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Corolla includes Backup Camera""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HD1FR214068"",""name"":""Used 2015 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/41ffbd418057495ca6e9cd59b23f4283.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,367""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538575712"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2015 Ford Fusion includes Backup Camera, Convenience : Back-Up Camera, Engine: 1.5L Ecoboost""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MZBM1V79FM224914"",""name"":""Used 2015 MAZDA MAZDA3 i Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/78762c95301144d68f6f3f0aba3197d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,866""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522147564"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 MAZDA MAZDA3 includes Convenience : Back-Up Camera""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4902NK4F1231352"",""name"":""Certified 2015 Volvo XC70 T6 AWD"",""image"":""https://images.autotrader.com/hn/c/88320f8fd3f94451aaff1c4fada2e166.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC70"",""manufacturer"":""Volvo"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,757""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526095225"",""vehicleInteriorColor"":""Off-Black"",""description"":""Location: Los Angeles, CA. This 2015 Volvo XC70 includes 18.5 Gal. Fuel Tank, 180 Amp Alternator, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.46 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control and Electric Parking Brake""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A4AP4AU1FE041248"",""name"":""Used 2015 Mitsubishi Outlander Sport FWD SE"",""image"":""https://images.autotrader.com/hn/c/29dd6003fc114a899f3233126601731b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,248""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529774110"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Mitsubishi Outlander Sport includes Convenience : Back-Up Camera""}"
