,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP0L38AR160279"",""name"":""Used 2010 Ford Fusion Hybrid"",""image"":""https://images.autotrader.com/hn/c/54870f164a6e4dbcb756843cccf665ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5986,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,195""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538548376"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Ford Fusion includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWAZ7AJ9AM098967"",""name"":""Used 2010 Volkswagen Jetta Limited Edition Sedan"",""image"":""https://images.autotrader.com/hn/c/5ef399e9b4fd48e4b8ffbec5062c536d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5625,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,266""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541722376"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Volkswagen Jetta is listed for $5625""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG7BBXAA325202"",""name"":""Used 2010 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/ab5decf43af64dc1bd7cfcadf26089d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,919""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528858122"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz S 550 is listed for $19980""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5GB4AA064517"",""name"":""Used 2010 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/7dfc9b6eb7bb4a3abeab5c0c065b7623.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,034""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435838"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz E 350 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE2EW0ADA27130"",""name"":""Used 2010 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/images/2019/6/10/518/843/43650996123.518843579.IM1.MAIN.1600x1200_A.1598x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,422""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518843579"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Ford E-250 and Econoline 250 is listed for $7500""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE3H76AC003774"",""name"":""Used 2010 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/f57f26c6c589455d9791b8e7de69c11a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10519,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,620""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538054998"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2010 Honda CR-V includes 4-Wheel Disc Brakes, 4.50 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CA3CV4AH165129"",""name"":""Used 2010 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/f0ca5d0ddc4b4665a271c76f275bb825.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7414,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,829""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540449527"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Los Angeles, CA. This 2010 Dodge Charger includes 17\"" x 7.0\"" Aluminum Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adjustable pedals, Air Conditioning, BLUE TOOTH""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJZB1BA0A2400415"",""name"":""Used 2010 Lexus RX 450h 2WD"",""image"":""https://images.autotrader.com/hn/c/9b4a37bdce4042c4b308a4945eb44fde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17751,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 450h"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,089""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540108233"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Los Angeles, CA. This 2010 Lexus RX 450h includes 18'' x 7.5'' 5-Spoke Aluminum Wheels, 3.542 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTRKVE3XAG104851"",""name"":""Used 2010 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/e4bef617feb0430086ffa4f57d48d1ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,001""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536657074"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 GMC Sierra 1500 is listed for $16995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6EK4AM100613"",""name"":""Used 2010 INFINITI G37 Journey"",""image"":""https://images.autotrader.com/hn/c/f5e3823836e042f1b10be798685db5ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8251,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,152""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537416788"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2010 INFINITI G37 includes 18'' Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/CD Player w/MP3/WMA Capability, Air Conditioning, Anti-whiplash front head restraints""}"
