,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SJKCH5CP5KA008858"",""name"":""Used 2019 INFINITI QX30"",""image"":""https://images.autotrader.com/hn/c/78aa545b5c204066a0cb53f8f13f8435.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX30"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,967""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537920798"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2019 INFINITI QX30 includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB3KA523173"",""name"":""Used 2019 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/c5d836f66f664641acd7ccab76167a03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56220,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,049""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532101202"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz E 300 is listed for $56220""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6KG2KS545805"",""name"":""Used 2019 RAM 1500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/42eb742da2274b4d9c915aae9b6b10cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23985,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,152""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537604169"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 RAM 1500 is listed for $23985""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6TT7KS514447"",""name"":""Used 2019 RAM 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/9a5545fdc0fa4821bf1964a8e73fd486.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22280,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,568""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539021393"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Los Angeles, CA. This 2019 RAM 1500 includes 17 Inch Wheels, 5.7L V8 HEMI Engine, 6-Passenger Seating, Air Conditioning, Bed Liner, Bluetooth Connectivity, Cloth Seats, Cruise Control, Front Split Bench Seat""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTH6AB9KU012647"",""name"":""Used 2019 Hyundai Veloster"",""image"":""https://images.autotrader.com/hn/c/5566b463400f4732a44dd0596e732a27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22280,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,582""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538407207"",""vehicleInteriorColor"":""Black/Sand Storm Gray"",""description"":""Location: Los Angeles, CA. This 2019 Hyundai Veloster includes 1.6L Turbocharged I4 Engine, 18 Inch Alloy Wheels, 6 Speed Manual Transmission, Android Auto & Apple CarPlay, Automatic Climate Control, Blind Spot Monitoring w/Rear Cross-Traffic Collision Warning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG1KR539752"",""name"":""Used 2019 Chrysler Pacifica Touring-L"",""image"":""https://images.autotrader.com/hn/c/1f3e44ce9a3e4c1692b0c2ec70001aa1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,160""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540892119"",""vehicleInteriorColor"":""Black/Alloy"",""description"":""Location: Los Angeles, CA. This 2019 Chrysler Pacifica includes 17 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Controls, Cruise Control, Heated Front Seats""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0J9XKUB07692"",""name"":""Used 2019 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/4c654ec4be9347eab304ef113137f2ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,288""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537928380"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Ford Escape includes 19 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth Connectivity, Cruise Control, EcoBoost 2.0L Turbocharged I4 Engine""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0ER4KN746387"",""name"":""Used 2019 Nissan Frontier SL"",""image"":""https://images.autotrader.com/hn/c/18877262d6b74e57ba92b676bc4c8970.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,773""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537928333"",""vehicleInteriorColor"":""Steel"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4.0L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Bedliner, CD Player, Cruise Control, Leather Seats, Leather Steering Wheel Trim""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A57KLB01785"",""name"":""Certified 2019 Porsche Macan"",""image"":""https://images.autotrader.com/hn/c/d370616c8f5a45baa1bab5bb202133d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53587,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,313""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537211826"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Porsche Macan is listed for $53587""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FB1RX1K0132089"",""name"":""Used 2019 Chevrolet Camaro Coupe"",""image"":""https://images.autotrader.com/hn/c/72087ddf03c646b286bd7e98d27f4aeb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21840,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,446""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538350125"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Camaro includes 18 Inch Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cloth Seats, Cruise Control""}"
