,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N63M0ZNXFK695070"",""name"":""Used 2015 Chevrolet City Express LT"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2015ChevCityExprLS.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16581,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""City Express"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,051""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542058009"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet City Express includes 15\"" Steel Wheels, 2 Speakers, 4.428 Axle Ratio, ABS brakes, AM/FM radio, AM/FM w/CD Player, Air Conditioning, Anti-whiplash front head restraints""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YF2D75F5118442"",""name"":""Used 2015 Chevrolet Corvette Stingray Coupe"",""image"":""https://images.autotrader.com/hn/c/dbf3430285ef4875a7a078d464f3d823.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30952,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,191""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541205871"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Corvette is listed for $30952""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJKRFH7FS099146"",""name"":""Used 2015 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/90fb75695136401bb78e1b0abf52a759.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,669""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539648178"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Toyota Highlander is listed for $24995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8TH4F5351744"",""name"":""Used 2015 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/6944eecd8a3f4cd9aedc68a636a2297f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,482""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534852380"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Ford Mustang includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Brake assist, Bumpers: body-color""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0G93FUA18575"",""name"":""Used 2015 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/fbe53ba683674bf8906c5788d55b8ce6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,368""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539287939"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2015 Ford Escape includes 3.21 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0GX2FUA93590"",""name"":""Used 2015 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/0d2b9ecd6129456499670ee7852681f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,511""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534852325"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Ford Escape includes 3.21 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color, CD player""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG1FR541344"",""name"":""Used 2015 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/413f62ae250440efa7b73c1021517004.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,334""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534852358"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Dodge Grand Caravan includes 2nd Row Buckets w/Fold-In-Floor, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGM4A73FG490771"",""name"":""Used 2015 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/1fdf9f0bfca44591885b9837e6709ce6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,633""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537814646"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Kia Optima includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK1EB8FU141916"",""name"":""Used 2015 Toyota Avalon XLE"",""image"":""https://images.autotrader.com/hn/c/21d7c5e2f7f64443ac8e6a64b95a8279.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,527""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540436414"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Toyota Avalon is listed for $15500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJPBA9FD430094"",""name"":""Used 2015 Jeep Patriot FWD Sport"",""image"":""https://images.autotrader.com/hn/c/d63181310dbb4ffb8fcc8ec9f959fc28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Patriot"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,329""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541029422"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Los Angeles, CA. This 2015 Jeep Patriot includes 16\"" x 6.5\"" Styled Steel Wheels, 4 Speakers, 4.12 Axle Ratio, ABS brakes, AM/FM radio, Anti-whiplash front head restraints, Audio Jack Input for Mobile Devices""}"
