,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FDKF37MXLCA13297"",""name"":""Used 1990 Ford F350"",""image"":""https://images.autotrader.com/images/2019/3/22/510/916/43644912739.510916177.IM1.MAIN.1000x750_A.768x576.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4125,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":1990,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,608""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510916177"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1990 Ford F350 includes CD Player, Power Windows, Premium Audio, Trailer Hitch""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FP2381LL125409"",""name"":""Used 1990 Chevrolet Camaro IROC-Z Coupe"",""image"":""https://images.autotrader.com/hn/c/a47e3370d22844fcbabb2f606fbcd512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,253""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496671814"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1990 Chevrolet Camaro is listed for $25950""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGC24K3LE108794"",""name"":""Used 1990 Chevrolet Silverado 2500"",""image"":""https://images.autotrader.com/images/2020/1/24/511/552/43667370970.511552256.IM1.MAIN.1600x1200_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""243,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511552256"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1990 Chevrolet Silverado 2500 includes CD Player, Cruise Control, Power Locks, Power Windows, Steering Wheel Controls, Trailer Hitch""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FP23E5LL102429"",""name"":""Used 1990 Chevrolet Camaro RS Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,614""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542442548"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1990 Chevrolet Camaro is listed for $0""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHD1313LBF09543"",""name"":""Used 1990 BMW 535i Sedan"",""image"":""https://images.autotrader.com/images/2019/10/27/477/471/43661773053.477471704.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477471704"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1990 BMW 535i is listed for $7495""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GS5877LP506521"",""name"":""Used 1990 Jeep Grand Wagoneer"",""image"":""https://images.autotrader.com/images/2019/12/24/531/027/43665460518.531027792.IM1.MAIN.1600x1200_A.1600x1069.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Wagoneer"",""manufacturer"":""Jeep"",""productionDate"":1990,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,560""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531027792"",""vehicleInteriorColor"":""Burgundy"",""description"":""Location: Los Angeles, CA. This 1990 Jeep Grand Wagoneer includes Bluetooth Hands-Free, CD Player, Leather Seats, Power Locks, Power Windows, Premium Wheels, Trailer Hitch""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2MA70N8L0142273"",""name"":""Used 1990 Toyota Supra"",""image"":""https://images.autotrader.com/images/2020/1/17/541/571/43666907198.541571375.IM1.MAIN.1600x1200_A.1280x960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541571375"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1990 Toyota Supra is listed for $3500""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBCA35E1LA505607"",""name"":""Used 1990 Mercedes-Benz 420 SEL"",""image"":""https://images.autotrader.com/images/2020/1/10/540/895/43666461518.540895856.IM1.MAIN.750x1000_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""420 SEL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,049""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540895856"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1990 Mercedes-Benz 420 SEL includes CD Player, Cruise Control, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FDLF47G8LCA24111"",""name"":""Used 1990 Ford F450 2WD Regular Cab Super Duty"",""image"":""https://images.autotrader.com/images/2019/12/27/539/459/43665614993.539459782.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,733""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539459782"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1990 Ford F450 is listed for $10000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NA3513L0103780"",""name"":""Used 1990 MAZDA MX-5 Miata"",""image"":""https://images.autotrader.com/hn/c/fe2de3324e544e23866306277493504c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,385""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529304241"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1990 MAZDA MX-5 Miata includes AM/FM, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Driver Airbag, Power Brakes, Power Locks, Power Mirrors, Power Steering""}"
