,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV51E14M603588"",""name"":""Used 2004 INFINITI G35 Sedan"",""image"":""https://images.autotrader.com/images/2019/9/20/529/296/43658991146.529296240.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,267""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529296240"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 INFINITI G35 is listed for $4999""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABW33424PG97949"",""name"":""Used 2004 BMW 325Ci Convertible"",""image"":""https://images.autotrader.com/images/2019/7/30/523/579/43654807989.523579717.IM1.MAIN.720x540_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325Ci"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523579717"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 BMW 325Ci includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBSS31S04HA73952"",""name"":""Used 2004 Ford E-350 and Econoline 350 Club Wagon Extended Super Duty"",""image"":""https://images.autotrader.com/images/2019/11/11/534/569/43662786291.534569979.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,049""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534569979"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Ford E-350 and Econoline 350 is listed for $9995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV51EX4M611673"",""name"":""Used 2004 INFINITI G35 Sedan"",""image"":""https://images.autotrader.com/hn/c/fe05d214a34042759d9ad2181357da10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,012""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536489450"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Los Angeles, CA. This 2004 INFINITI G35 is listed for $3599""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDUP131946518604"",""name"":""Used 2004 Kia Sedona LX"",""image"":""https://images.autotrader.com/images/2019/9/11/516/585/43658231666.516585609.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,630""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516585609"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2004 Kia Sedona is listed for $3499""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4NA21644T000037"",""name"":""Used 2004 Acura NSX T"",""image"":""https://images.autotrader.com/images/2018/6/5/486/766/43620416311.486766057.IM1.MAIN.1000x750_A.1000x486.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":160000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""NSX"",""manufacturer"":""Acura"",""productionDate"":2004,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486766057"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Los Angeles, CA. This 2004 Acura NSX includes CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection, Power Locks, Power Windows""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FTRF07314CA37708"",""name"":""Used 2004 Ford F150 2WD Regular Cab Lightning"",""image"":""https://images.autotrader.com/images/2019/6/21/520/000/43651885875.520000840.IM1.MAIN.1600x1200_A.1600x740.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,500""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520000840"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Ford F150 is listed for $14500""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHA31U040070037"",""name"":""Used 2004 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/hn/c/f1cbd62083b146239631d94478e51d12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,972""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530807632"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Lexus RX 330 includes (2) front/(2) rear assist grips, 10-way driver/4-way passenger pwr front bucket seats-inc: seat-mounted armrests$COMMA driver pwr lumbar$COMMA adjustable headrests""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDP21A940012083"",""name"":""Used 2004 Toyota Highlander V6"",""image"":""https://images.autotrader.com/hn/c/f821c3667ab3486a93bfee76e4153ede.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6172,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,720""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539687274"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Toyota Highlander is listed for $6172""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GX48S24C197324"",""name"":""Used 2004 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/42d9a86cdeef48c29a78005127d3bc9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4915,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,591""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533454937"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Jeep Grand Cherokee includes 136-amp alternator, 16\""\"" steel spare wheel, 20.5 gallon fuel tank, 3.55 axle ratio, 4.0L (242) I6 \""\""Power Tech\""\"" engine, 5150# GVWR, 60/40 split folding rear seat""}"
