,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2MEF9ER109555"",""name"":""Used 2014 GMC Yukon XL AWD Denali"",""image"":""https://images.autotrader.com/hn/c/c5687677bffb4f46a7b8480c59684801.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,137""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532766009"",""vehicleInteriorColor"":""Cocoa/Light Cashmere"",""description"":""Location: Los Angeles, CA. This 2014 GMC Yukon XL includes 3.42 RATIO DENALI PREFERRED EQUIPMENT GROUP WHEELS, 4 - 20 X 8.5 (50.8 CM X 21.6 CM) CHROME ALUMINUM TIRES, 6-SPEED AUTOMATIC, ACTIVE FUEL MANAGEMENT TRANSMISSION""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG3B56EH518165"",""name"":""Used 2014 Honda Civic LX Coupe"",""image"":""https://images.autotrader.com/hn/c/9e73a3a3a11e41ab8d8fdf031e1a4dad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,975""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540420337"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Honda Civic is listed for $10500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWAT7A33EC102652"",""name"":""Used 2014 Volkswagen Passat 1.8T S"",""image"":""https://images.autotrader.com/hn/c/c38fc7eb834f4ca5af04d4b74a1ed8b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7180,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,521""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540702989"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Volkswagen Passat is listed for $7180""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVL1C5XEVY14402"",""name"":""Used 2014 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/8f41d90ce26a444aa97abff1df988b40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,968""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531872162"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2014 BMW X1 includes Navigation System Real Time Traffic Information Driver Assistance Package Sport Line Technology Package 8 Speakers AM/FM radio CD player Enhanced USB & Bluetooth w/Smartphone Integration Radio data system Radio: AM/FM/HD w/Single CD/MP3 Air Conditioning A""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BV7APXEM687604"",""name"":""Used 2014 INFINITI Q50 Premium"",""image"":""https://images.autotrader.com/hn/c/4626023ffae041ff95b430a374066474.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,067""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535280906"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2014 INFINITI Q50 includes All Weather Package w/Spare Tire Package Cargo Package w/Spare Tire Package Leather Seating Package Spare Tire Package 14 Speakers AM/FM radio: SiriusXM BOSE Centerpoint Simulated Surround CD player INFINITI Studio on Wheels by Bose Radio data system Radi""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1TFAFL9EA061250"",""name"":""Used 2014 Audi allroad Premium"",""image"":""https://images.autotrader.com/hn/c/77474491d8fb449da8392545f31ef3fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""allroad"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,634""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540175297"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Audi allroad includes 10 Speakers AM/FM radio: SiriusXM CD player Radio data system Radio: Audi Concert System w/1CD Player Air Conditioning Automatic temperature control Rear window defroster Power driver seat Power steering Power windows Remote keyless entry Steering wheel m""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0K94ER147176"",""name"":""Used 2014 Ford Fusion Titanium"",""image"":""https://images.autotrader.com/hn/c/d9976d8ffb374c8599dd01bcbc009e56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,083""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541942073"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Ford Fusion includes LEATHER-TRIMMED HEATED SPORT BUCKET SEATS WHEELS: 19 H-SPOKE DARK STAINLESS ALUMINUM Brake Actuated Limited Slip Differential Turbocharged Rear Parking Aid Blind Spot Monitor Automatic Parking Integrated Turn Signal Mirrors Tire Pressure Monitor Rear Defr""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU6E1826474"",""name"":""Used 2014 Toyota Prius Four"",""image"":""https://images.autotrader.com/hn/c/dedc4f3452f14230a91db41d60fe623f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,173""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542300101"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Toyota Prius includes 6 Speakers AM/FM radio AM/FM/CD Player w/MP3/WMA Capability CD player Air Conditioning Automatic temperature control Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted A/C controls Steering wheel mounted audio c""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1D24E5012379"",""name"":""Used 2014 Lexus IS 350"",""image"":""https://images.autotrader.com/hn/c/53f01c8eea414e918174bb34d48d0a73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20879,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,046""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542044530"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Lexus IS 350 is listed for $20879""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0J97EUA63056"",""name"":""Used 2014 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/e90f50f8883b479389bd317322c6910a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,543""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536658434"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Ford Escape includes Navigation System 10 Speakers AM/FM radio: SiriusXM CD player Radio data system Radio: AM/FM Single CD/MP3 SYNC w/MyFord Touch & SYNC Services Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Memory seat Power drive""}"
