,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F26F108911"",""name"":""Used 2006 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/fc57278079c540c79be82448360db27b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12020,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,856""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537894230"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Mercedes-Benz SL 500 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo/Weatherband/CD w/MP3, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23DX6F263450"",""name"":""Used 2006 Chevrolet Silverado 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/images/2020/1/26/542/440/43667502435.542440369.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542440369"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Chevrolet Silverado 2500 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBH96S365004097"",""name"":""Used 2006 Lexus GS 300"",""image"":""https://images.autotrader.com/hn/c/730f558e12924ba9a036e83f7c86992f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8993,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 300"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,758""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536349853"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Lexus GS 300 is listed for $8993""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW31P66EB81607"",""name"":""Used 2006 Ford F350 Lariat"",""image"":""https://images.autotrader.com/images/2018/12/9/502/378/43636602160.502378032.IM1.MAIN.640x478_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""216,580""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502378032"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Ford F350 includes CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Lift Kit, Multi-zone Climate Control, Navigation, Power Locks, Power Windows""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH28766L026466"",""name"":""Used 2006 Honda Element EX-P"",""image"":""https://images.autotrader.com/hn/c/8cbc4ca83c794277bea016bd2b825da9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,470""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542382750"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Honda Element includes 4-Wheel Disc Brakes, 4.438 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, AM/FM/XM Satellite Radio Audio System, Air Conditioning, Alloy wheels""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23DX6F263450"",""name"":""Used 2006 Chevrolet Silverado 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/images/2020/1/26/542/440/43667502435.542440369.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542440369"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Chevrolet Silverado 2500 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG75J46A464972"",""name"":""Used 2006 Mercedes-Benz S 500"",""image"":""https://images.autotrader.com/images/2019/11/22/535/934/43663579401.535934627.IM1.MAIN.480x640_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535934627"",""vehicleInteriorColor"":""Offwhite"",""description"":""Location: Los Angeles, CA. This 2006 Mercedes-Benz S 500 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29956S766548"",""name"":""Used 2006 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/images/2019/4/8/512/364/43646150172.512364107.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512364107"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Porsche 911 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Leather Seats, Navigation, Power Locks, Power Windows, Steering Wheel Controls""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW31P86ED82148"",""name"":""Used 2006 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2019/11/21/535/783/43663490891.535783146.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,550""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535783146"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Ford F350 is listed for $15999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2006 GMC Sierra 2500 SLE"",""image"":""https://images.autotrader.com/images/2019/5/6/514/950/43648211365.514950586.IM1.MAIN.1000x562_A.1000x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,338""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514950586"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2006 GMC Sierra 2500 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
