,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3WFREV8FW171343"",""name"":""Used 2015 Toyota RAV4 FWD XLE"",""image"":""https://images.autotrader.com/hn/c/2fd48728278748978b33ed2f7324f181.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,170""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540190041"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Toyota RAV4 includes 17 Inch Alloy Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT2FC772949"",""name"":""Used 2015 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/a5a9f5843eac4d5fad941ab9f8e00978.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15139,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,458""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541515032"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Nissan Rogue is listed for $15139""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU3GAFD0FN015597"",""name"":""Used 2015 Audi A8 L 3.0T"",""image"":""https://images.autotrader.com/hn/c/1cc6d588c7e142c58a1fdec8cccef596.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,650""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541538432"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Audi A8 is listed for $26990""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRHKD9FJ353117"",""name"":""Used 2015 Chevrolet Traverse FWD LT w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/36a02ecb14f24e71b9583f62e66e107f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,868""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541375966"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Traverse includes 18 Inch Wheels, 7-Passenger Seating, Bose Sound System, CD (Single Disc), Cruise Control, DVD, Fog Lights, Heated Seats, Leather Seats, Leather Steering Wheel""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MN0FC659677"",""name"":""Used 2015 Nissan Pathfinder S"",""image"":""https://images.autotrader.com/hn/c/3d443fc78860431fbffae27f0f4c15e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17770,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,347""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540420472"",""vehicleInteriorColor"":""Almond"",""description"":""Location: Los Angeles, CA. This 2015 Nissan Pathfinder includes 18 Inch Alloy Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, CD Player, Cloth Seats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMTJ2AH4FUJ04219"",""name"":""Used 2015 Lincoln MKC AWD"",""image"":""https://images.autotrader.com/hn/c/666bf5783fef42c19a9c9cc07f97f56f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17740,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKC"",""manufacturer"":""Lincoln"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,648""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540398355"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Lincoln MKC includes 19 Inch Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth, CD Player, Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8TH2F5391451"",""name"":""Used 2015 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/8e5d3ccf79434348a3666eb6ef4ee190.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17410,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,831""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538785607"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Ford Mustang includes 19 Inch Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio System, Cloth Seats, Cruise Control, Ecoboost 2.3L Turbocharged I4 Engine""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB3FU060007"",""name"":""Used 2015 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/2b5f021d48764292875b3a0a4eb270c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17260,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,424""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538160423"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Mercedes-Benz C 300 includes 17 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8FF7F5395234"",""name"":""Used 2015 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/c2c91feae9ba492695114e00e9b2c091.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27580,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,845""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538345153"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Ford Mustang is listed for $27580""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FD1E3XF9103070"",""name"":""Used 2015 Chevrolet Camaro LT Coupe"",""image"":""https://images.autotrader.com/hn/c/977b3e4f3a0549a49150423e17261705.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,456""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538160508"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Camaro includes 18 Inch Alloy Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth, Cloth Seats, Cruise Control, Leather Steering Wheel Trim""}"
