,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H89KU410547"",""name"":""Certified 2019 Honda Civic EX-L Hatchback"",""image"":""https://images.autotrader.com/hn/c/16c0bc36a96c442d9cd635ea3ceef2c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,761""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540956752"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Honda Civic includes **4CYL - ALL THE POWER - Better MPG!**, **BLIND SPOT TECHNOLOGY - NEVER WORRY WHEN CHANGING LANES AGAIN!!**, **BLUETOOTH HANDS-FREE CALLING!**""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCRCPEC5K1153474"",""name"":""Used 2019 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/f9a7bf1b5a5543708b4bbc8cd057a851.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,588""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537770833"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Silverado 1500 is listed for $23980""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1DKFC73K0409605"",""name"":""Used 2019 MAZDA CX-3 AWD Touring"",""image"":""https://images.autotrader.com/hn/c/3fcf94288b8e4d09b2996da9fda2515e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-3"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,118""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541512176"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 MAZDA CX-3 is listed for $20900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW5H39KH415860"",""name"":""Used 2019 Honda CR-V FWD LX"",""image"":""https://images.autotrader.com/hn/c/7e167b39110449049a6c6eabca04de9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""311""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540746618"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Honda CR-V includes **CERTIFIED BY CARFAX- NO ACCIDENTS AND ONE OWNER!**, **DRIVEN JUST 311 MILES PER YEAR!**, **MANAGER SPECIAL - PRICE NOT A MISPRINT - THIS MONTH ONLY!!**""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU5H15KM700922"",""name"":""Used 2019 Honda HR-V FWD Sport"",""image"":""https://images.autotrader.com/hn/c/4dd480459b664aa79aeab755f9229e8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""212""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515313199"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Honda HR-V includes **4CYL - ALL THE POWER - Better MPG!**, **BLUETOOTH HANDS-FREE CALLING!**, **DRIVEN JUST 212  MILES PER YEAR!**, **FWD - GREAT ALL YEAR 'ROUND - BETTER MPG!**""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU5H32KG708136"",""name"":""Certified 2019 Honda HR-V FWD LX"",""image"":""https://images.autotrader.com/hn/c/b3a97c219c6e424399328f0327777031.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18880,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,683""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540629727"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Honda HR-V includes **BOUGHT HERE, **CERTIFIED BY CARFAX- NO ACCIDENTS AND ONE OWNER!**, **FWD - GREAT ALL YEAR 'ROUND - BETTER MPG!**, **MANAGER SPECIAL - PRICE NOT A MISPRINT - THIS MONTH ONLY!!**""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F69KH515443"",""name"":""Certified 2019 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/146a077e6bc444238522a2fcbded4125.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,142""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535259121"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Honda Civic includes **2 SETS OF SMART KEYS WITH REMOTE!**, **4CYL - ALL THE POWER - Better MPG!**, **BLUETOOTH HANDS-FREE CALLING!**, **BOUGHT HERE, **CERTIFIED BY CARFAX- NO ACCIDENTS AND ONE OWNER!**""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCE3LC9K5321899"",""name"":""Used 2019 Kia Niro EX"",""image"":""https://images.autotrader.com/hn/c/171db10f3fb7409485c926314ef8fd88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528323086"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 110V Inverter, 3.227 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAE15LAXK6052219"",""name"":""Certified 2019 Kia Stinger"",""image"":""https://images.autotrader.com/hn/c/7917485edff84b2496430e351c48ea06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26591,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Stinger"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,250""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539290473"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Kia Stinger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy Wheels, Alloy wheels, Anti-whiplash front head restraints""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMGK5D89KBA05958"",""name"":""Used 2019 Ford Flex FWD Limited"",""image"":""https://images.autotrader.com/hn/c/4495d96bf4ef4bc8a84ea55fbd0b18d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,529""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537196372"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2019 Ford Flex includes 12 Speakers, 3.39 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning""}"
