,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJNA5847JC142791"",""name"":""Used 1988 Jaguar XJS"",""image"":""https://images.autotrader.com/images/2019/9/29/508/002/43659601558.508002553.IM1.MAIN.1000x660_A.1000x660.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJS"",""manufacturer"":""Jaguar"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508002553"",""vehicleInteriorColor"":""Burgundy"",""description"":""Location: Los Angeles, CA. This 1988 Jaguar XJS includes Bluetooth Hands-Free, CD Player, Heated Seats, Leather Seats, Power Locks, Power Windows""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0935JS070371"",""name"":""Used 1988 Porsche 911 Turbo Cabriolet"",""image"":""https://images.autotrader.com/images/2019/12/17/538/491/43665069446.538491229.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":175000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,074""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538491229"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1988 Porsche 911 includes CD Player, Cruise Control, Fold-Flat Seats, Leather Seats, Power Locks, Power Mirrors, Power Seats, Premium Wheels, Rear Window Defroster""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WV2ZB025XJH060396"",""name"":""Used 1988 Volkswagen Vanagon GL Camper"",""image"":""https://images.autotrader.com/images/2019/12/11/537/904/43664739076.537904421.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Vanagon"",""manufacturer"":""Volkswagen"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,464""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537904421"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1988 Volkswagen Vanagon includes CD Player, Multi-zone Climate Control, Portable Audio Connection, Power Locks, Power Windows""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1JCMT7541JT006918"",""name"":""Used 1988 Jeep Wagoneer Limited"",""image"":""https://images.autotrader.com/images/2019/8/12/525/153/43655882327.525153240.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wagoneer"",""manufacturer"":""Jeep"",""productionDate"":1988,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525153240"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1988 Jeep Wagoneer includes Alloy Wheels, Fold-Flat Seats, Leather Seats, Power Mirrors, Power Windows, Rear Window Defroster, Tilt Wheel""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1JCML7720JT029196"",""name"":""Used 1988 Jeep Cherokee 4WD Pioneer 2-Door"",""image"":""https://images.autotrader.com/images/2019/6/20/503/309/43651768333.503309087.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1988,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503309087"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1988 Jeep Cherokee is listed for $11495""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0912JS171415"",""name"":""Used 1988 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/images/2019/3/27/511/329/43645296763.511329869.IM1.MAIN.1000x750_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,378""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511329869"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1988 Porsche 911 includes Bluetooth Hands-Free, Leather Seats, Power Locks, Power Windows""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3FJ62G0J0094777"",""name"":""Used 1988 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/images/2019/12/11/533/410/43664742607.533410231.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":1988,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""208,448""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533410231"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1988 Toyota Land Cruiser includes Bluetooth Hands-Free, DVD Player, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls, Trailer Hitch""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0JB0935JS050474"",""name"":""Used 1988 Porsche 911 Turbo Coupe"",""image"":""https://images.autotrader.com/hn/c/825994b8da2645e2aa2afa6fd9e2eca3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":129980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,114""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534235304"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Los Angeles, CA. This 1988 Porsche 911 is listed for $129980""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CZ14S6JX203152"",""name"":""Used 1988 Nissan 300ZX Turbo Hatchback"",""image"":""https://images.autotrader.com/images/2019/7/31/523/783/43654909751.523783163.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""256,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523783163"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1988 Nissan 300ZX includes Leather Seats""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3FJ62GXJ0091966"",""name"":""Used 1988 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/images/2019/9/26/519/162/43659433715.519162457.IM1.MAIN.320x240_A.578x384.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29562,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":1988,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519162457"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1988 Toyota Land Cruiser is listed for $29562""}"
