,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E1C54JA167598"",""name"":""Used 2018 BMW 330e"",""image"":""https://images.autotrader.com/hn/c/e030e21ab4de4376bea54640e152ef50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330e"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,109""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542072147"",""vehicleInteriorColor"":""Oyster"",""description"":""Location: Los Angeles, CA. This 2018 BMW 330e includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks, Climate Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4EB0JN611485"",""name"":""Used 2018 Mercedes-Benz CLA 250"",""image"":""https://images.autotrader.com/hn/c/d53cc6990d5e48e5a688f9a0c7eb0791.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,362""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537756883"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz CLA 250 is listed for $21900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCEG0JT472844"",""name"":""Used 2018 Dodge Journey FWD GT"",""image"":""https://images.autotrader.com/hn/c/2c42a702749541ada381463e58b9ff8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15751,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,455""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535074893"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Dodge Journey is listed for $15751""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4EB0JN638167"",""name"":""Used 2018 Mercedes-Benz CLA 250"",""image"":""https://images.autotrader.com/hn/c/8486a05da7ae4e83b06b9302343e207f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,131""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542411036"",""vehicleInteriorColor"":""Crystal Grey"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz CLA 250 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks, Climate Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXYJ3C36JEJ82527"",""name"":""Used 2018 BMW X2 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/7ccb116aef4e4c569395dd34a486909c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X2"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,256""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540825668"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 BMW X2 includes ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Anti-Theft, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8B9G59JNU96002"",""name"":""Used 2018 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/4f4705ca74db4e08967371d48c8231b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,322""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536677953"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 BMW 330i includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats, Center Arm Rest, Center Console""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB8JU240513"",""name"":""Used 2018 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/2d3e36aeaf3f49f8a74cd9ef75e558d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,321""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542411058"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz C 300 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks, Climate Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AP1JM360015"",""name"":""Used 2018 INFINITI Q50 3.0t"",""image"":""https://images.autotrader.com/hn/c/dc309cf116d2462e9dc6831d86280422.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,164""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538017674"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Los Angeles, CA. This 2018 INFINITI Q50 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDJGJ1JC176461"",""name"":""Used 2018 Dodge Durango AWD SRT"",""image"":""https://images.autotrader.com/hn/c/bcb7982cb1a44500a47e189de948454a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49410,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,916""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537915691"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Dodge Durango is listed for $49410""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF5H10JB018187"",""name"":""Certified 2018 Honda Pilot FWD LX"",""image"":""https://images.autotrader.com/hn/c/889d1286832f4331aaec83dc4a6ab179.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,028""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539583516"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Honda Pilot includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist""}"
