,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF5C28C5182277"",""name"":""Used 2012 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/494fa06e6f1f48df82cadd94c4dccadc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,660""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539914068"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Lexus IS 250 includes Preferred Accessory Package Premium Package Value Edition 13 Speakers AM/FM radio: SiriusXM CD player Lexus Premium Audio System MP3 decoder Radio data system Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Power d""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK9CU172302"",""name"":""Used 2012 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/9322487896e4478f8048992040045ac7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,001""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540636573"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Toyota Camry is listed for $14991""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8G54CC037702"",""name"":""Used 2012 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/494f0a8cbcc7431a9774fe940ec78cd1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,843""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534810189"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Honda Fit is listed for $11700""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK9CU617055"",""name"":""Used 2012 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/da54a5631e6243e0ae9f6f18e1a6b63d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,478""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534158151"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Toyota Camry includes Navigation System 6 Speakers AM/FM radio CD player Radio: AM/FM/CD Player w/6.1 Touch Screen Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension S""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU0C5431387"",""name"":""Used 2012 Toyota Prius Two"",""image"":""https://images.autotrader.com/hn/c/084af1aca1374c89802dd4bf8e5ad664.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,158""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541295798"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Toyota Prius includes 6 Speakers AM/FM radio AM/FM/CD Player w/MP3/WMA Capability CD player Air Conditioning Automatic temperature control Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted A/C controls Steering wheel mounted audio c""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3ZF4DV9CW117384"",""name"":""Used 2012 Toyota RAV4 FWD"",""image"":""https://images.autotrader.com/hn/c/52d367210d2f4220b8d78296fa8e2fbe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,150""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538074190"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2012 Toyota RAV4 includes CLOTH SEAT TRIM CARPET FLOOR MATS & CARGO MAT Locking/Limited Slip Differential Rear Spoiler Luggage Rack USB Input Auxiliary Audio Input Bluetooth Connection Power Mirrors Power Door Locks Steering Wheel Audio Controls Power Outlet AM/FM Stereo Pass-Thro""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DF5E50C0111138"",""name"":""Used 2012 Cadillac CTS Luxury Sedan"",""image"":""https://images.autotrader.com/hn/c/56ec4af3fdc247cd8751f10669cba559.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,547""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538581773"",""vehicleInteriorColor"":""Cashmere/Cocoa"",""description"":""Location: Los Angeles, CA. This 2012 Cadillac CTS includes 17 X 8 (43.2 CM X 20.3 CM) PAINTED ALUMINUM TIRES, 3.0L V6 SIDI DOHC VVT TRANSMISSION, 6-SPEED AUTOMATIC FOR RWD LUXURY PREFERRED EQUIPMENT GROUP WHEELS""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR1NN3CC638388"",""name"":""Used 2012 Nissan Pathfinder SV"",""image"":""https://images.autotrader.com/hn/c/e7a71c65b3dc4e3f97395c8a5a10634e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,881""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532289404"",""vehicleInteriorColor"":""Cafe Latte"",""description"":""Location: Los Angeles, CA. This 2012 Nissan Pathfinder includes 6 Speakers AM/FM radio CD player MP3 decoder Radio data system Radio: AM/FM/CD w/MP3 CD Capability Air Conditioning Automatic temperature control Front dual zone A/C Rear air conditioning Rear window defroster Power driver seat Power steering Power window""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTBF2B65CEC30600"",""name"":""Used 2012 Ford F250 4x4 Regular Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/b222d90eeb5d4f609973afd26f1727a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,359""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523442755"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Ford F250 is listed for $27995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F57CE339630"",""name"":""Used 2012 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/d0ac6a6c88fb4e4ea784d7024b6615eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,450""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532631879"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2012 Honda Civic includes 160-Watt AM/FM/CD Audio System 4 Speakers AM/FM radio CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension""}"
