,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LN6L9NC7H5610609"",""name"":""Used 2017 Lincoln Continental AWD Reserve"",""image"":""https://images.autotrader.com/hn/c/d68a7a881b75445ea3627caa7504aaf6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Continental"",""manufacturer"":""Lincoln"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,793""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540477241"",""vehicleInteriorColor"":""Lt. Gray"",""description"":""Location: Los Angeles, CA. This 2017 Lincoln Continental includes 3.0 Liter, 360-Degree Camera, 6-Spd SelectShift, ABS (4-Wheel), AM/FM Stereo, AWD, AdvanceTrac, Air Conditioning, Auto, Backup Camera, Bi-HID Headlamps""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNSLA4HZ293696"",""name"":""Used 2017 GMC Acadia SLE"",""image"":""https://images.autotrader.com/hn/c/d81aa65f68444f2b91b4dee821361d30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,640""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519829951"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 GMC Acadia is listed for $19995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F89HA009363"",""name"":""Certified 2017 Honda Accord EX-L Sedan"",""image"":""https://images.autotrader.com/hn/c/dae420bb8de646b79b36e2175a6a4edf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,612""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538354036"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Honda Accord is listed for $19500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWVF7AU6HW043393"",""name"":""Used 2017 Volkswagen Golf R 4-Door"",""image"":""https://images.autotrader.com/hn/c/4ad8f61b7c5d4da3af56e157fd46ff1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf R"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,231""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538327097"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Volkswagen Golf R includes 2.0 Liter, 4-Cyl, 6-Spd DSG w/Tiptronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD3H38HB008818"",""name"":""Used 2017 Acura MDX FWD"",""image"":""https://images.autotrader.com/hn/c/90833fee20fb44ac9b2d29d5c9a1bddf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,140""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431245"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2017 Acura MDX includes 3.5 Liter, 9-Spd Seq SptShft, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WF0DP3TH2H4124255"",""name"":""Used 2017 Ford Focus RS Hatchback"",""image"":""https://images.autotrader.com/hn/c/253c51f8111746fca249a3bcfa1aefdc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,619""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549311"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Ford Focus includes 2.3T, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, AdvanceTrac, Air Conditioning, Alloy Wheels, Backup Camera, Black, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWCG1HL527296"",""name"":""Used 2017 Jeep Wrangler 4WD Rubicon"",""image"":""https://images.autotrader.com/hn/c/92b0d760a3bb48ae9cd1acb1bd33d60c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,905""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538319106"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Jeep Wrangler includes 3.6 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Alpine Premium Sound, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4P1C5XHK522318"",""name"":""Used 2017 BMW 440i Coupe"",""image"":""https://images.autotrader.com/hn/c/2dd0dbd9bae741bdb9664bd5a208f9f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""440i"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,285""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539652480"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 BMW 440i includes 3.0 Liter, 6-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist, Black, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JB4HA868323"",""name"":""Certified 2017 Mercedes-Benz GLE 350"",""image"":""https://images.autotrader.com/hn/c/79ca05893b0141bc9d433b005f472d46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36988,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,673""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537336869"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Mercedes-Benz GLE 350 is listed for $36988""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JB5HA876088"",""name"":""Used 2017 Mercedes-Benz GLE 350"",""image"":""https://images.autotrader.com/hn/c/91ff8c9c6e0c4d5cab945c467a8aa6a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,459""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432893"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2017 Mercedes-Benz GLE 350 includes 3.5 Liter, 7-Spd 7G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Blind-Spot Alert""}"
