,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWLU1C58H2F26875"",""name"":""Used 2017 MINI Cooper Clubman ALL4"",""image"":""https://images.autotrader.com/hn/c/840a8002bc674b9ba0996333672d88a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,600""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541875406"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Los Angeles, CA. This 2017 MINI Cooper Clubman includes 1 12V DC Power Outlet, 13.2 Gal. Fuel Tank, 150 Amp Alternator, 2 Seatback Storage Pockets, 3.88 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6NT3HS730785"",""name"":""Used 2017 RAM 1500 2WD Crew Cab Laramie"",""image"":""https://images.autotrader.com/images/2019/11/23/536/054/43663621697.536054288.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,828""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536054288"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 RAM 1500 is listed for $29000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4EB1HJ298066"",""name"":""Used 2017 Mercedes-Benz GLA 250"",""image"":""https://images.autotrader.com/hn/c/2a1a1e2ca3f5445d9bc2761a4cc0666f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,078""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539158937"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Mercedes-Benz GLA 250 is listed for $19999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXU1C56H2E19163"",""name"":""Used 2017 MINI Cooper 4-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/841722a24d444be39c9b6f621a89e42b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,140""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540488858"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Los Angeles, CA. This 2017 MINI Cooper includes 1 12V DC Power Outlet, 10.6 Gal. Fuel Tank, 150 Amp Alternator, 2 Seatback Storage Pockets, 3.42 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXP5C33H2D16960"",""name"":""Used 2017 MINI Cooper 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/d182f9293c0f4bf085392d1e80c6cc74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17891,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,286""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539827746"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Los Angeles, CA. This 2017 MINI Cooper includes 1 12V DC Power Outlet, 10.6 Gal. Fuel Tank, 150 Amp Alternator, 2 Seatback Storage Pockets, 3.42 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXP5C53H3C63849"",""name"":""Used 2017 MINI Cooper 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/5535bc0595884e8abf1c9b113f5fdd7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17883,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,380""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541443764"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Los Angeles, CA. This 2017 MINI Cooper includes 1 12V DC Power Outlet, 10.6 Gal. Fuel Tank, 150 Amp Alternator, 2 Seatback Storage Pockets, 3.42 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXU1C38H2E19258"",""name"":""Used 2017 MINI Cooper 4-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/03b2799dac4c4b6987b5491ecf7a4091.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17492,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,542""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540613798"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Los Angeles, CA. This 2017 MINI Cooper includes 1 12V DC Power Outlet, 10.6 Gal. Fuel Tank, 150 Amp Alternator, 2 Seatback Storage Pockets, 3.42 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWLN5C57H2E32927"",""name"":""Used 2017 MINI Cooper Clubman"",""image"":""https://images.autotrader.com/hn/c/355fd00a8c9f4c24863b44ab48201741.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,993""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538257724"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Los Angeles, CA. This 2017 MINI Cooper Clubman includes 1 12V DC Power Outlet, 13.2 Gal. Fuel Tank, 150 Amp Alternator, 2 Seatback Storage Pockets, 3.88 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JB5HA831751"",""name"":""Certified 2017 Mercedes-Benz GLE 350"",""image"":""https://images.autotrader.com/hn/c/7ced8218cd884a249b72cd0d2351809c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33014,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,820""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534742950"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Mercedes-Benz GLE 350 is listed for $33014""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXP5C3XH2D17040"",""name"":""Used 2017 MINI Cooper 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/ec93723b80ee4da0b736b6be1eaaf815.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17442,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,433""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541249252"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Los Angeles, CA. This 2017 MINI Cooper includes 1 12V DC Power Outlet, 10.6 Gal. Fuel Tank, 150 Amp Alternator, 2 Seatback Storage Pockets, 3.42 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
