,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GKALMEK4E6222637"",""name"":""Used 2014 GMC Terrain FWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/0ccc522e3cf04b388996257cf1497e00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,738""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537669540"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2014 GMC Terrain includes 2.4L Dohc 4-Cylinder Sidi (Spark Ignition Direct Injection), 3.23 Final Drive Ratio, 6-Speed Automatic, Ashen Gray Metallic, Audio System, Audio: Auxiliary Audio Input""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX9C55E0D22823"",""name"":""Used 2014 BMW X3 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/ad0be27dda4a49c0b86e68ea98788eef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13381,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,368""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538187278"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 BMW X3 is listed for $13381""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTC6AD5EU185666"",""name"":""Used 2014 Hyundai Veloster"",""image"":""https://images.autotrader.com/hn/c/37087d43de534eb49460f8542157d222.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8388,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,618""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539774994"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Hyundai Veloster is listed for $8388""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A4AP4AU2EE029365"",""name"":""Used 2014 Mitsubishi Outlander Sport FWD SE"",""image"":""https://images.autotrader.com/hn/c/4bc095e1f8934173b0da59f519f29261.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8099,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,354""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541123606"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Mitsubishi Outlander Sport includes 1 Lcd Monitor In The Front, 2 12V Dc Power Outlets, Accessory Alloy Fuel Door, Air Bag - Frontal: Driver Air Bag, Air Conditioning: A/C, Audio: Am/Fm Stereo""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAYM9C58ED248240"",""name"":""Used 2014 BMW 650i Coupe"",""image"":""https://images.autotrader.com/hn/c/de4fde31592e4f32ab142f5f7c57f57c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,877""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541819951"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 BMW 650i includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 8-Spd Manual Spt, BMW Assist, Backup Camera, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3R1C52EK190568"",""name"":""Used 2014 BMW 435i Coupe"",""image"":""https://images.autotrader.com/hn/c/0d53b3d77c16499fb5cd5e9f5ea5f249.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""435i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,066""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541368964"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 BMW 435i includes 6-Cyl Turbo 3.0 Liter, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic 8-Spd Sport, BMW Assist eCall, Backup Camera, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57XSA9E1122496"",""name"":""Used 2014 Maserati Ghibli"",""image"":""https://images.autotrader.com/hn/c/f5a1925c10ff46768c62718458cd7023.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,098""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535094331"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Maserati Ghibli includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Auto 8-Spd w/MM, Backup Camera, Bi-HID Headlamps, Bluetooth Wireless, CD/MP3 (Single Disc), Daytime Running Lights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCTEC3EG395241"",""name"":""Used 2014 Chevrolet Silverado 1500 2WD Crew Cab High Country"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,641""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542159850"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: Los Angeles, CA. This 2014 Chevrolet Silverado 1500 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Airbags - Front - Side""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0ER4EN746684"",""name"":""Used 2014 Nissan Frontier S"",""image"":""https://images.autotrader.com/hn/c/239c56b147094a00bcaf6e1491d7f516.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,980""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541736880"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Nissan Frontier is listed for $16991""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCREC4EG356046"",""name"":""Used 2014 Chevrolet Silverado 1500 2WD Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/7f8696ac67d5431f9ec83ac714f1369e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,197""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539895765"",""vehicleInteriorColor"":""Cocoa/Dune"",""description"":""Location: Los Angeles, CA. This 2014 Chevrolet Silverado 1500 includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side""}"
