,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8MG35X18Y132941"",""name"":""Used 2008 Saturn Sky Red Line"",""image"":""https://images.autotrader.com/hn/c/7bf20b8eeefe4948843354df2ba4f24e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Sky"",""manufacturer"":""Saturn"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,473""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514714268"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Saturn Sky includes 18 (45.7 Cm) Polished Alloy, 5-Speed Automatic, Aluminum With Direct Injection, Am/Fm Stereo With Cd Player, Audio System, Audio System Feature""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDS41A482054553"",""name"":""Used 2008 Toyota Highlander 2WD"",""image"":""https://images.autotrader.com/images/2020/1/25/542/370/43667466411.542370188.IM1.MAIN.1600x1200_A.584x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,504""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542370188"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Toyota Highlander is listed for $7500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANU53578CT15674"",""name"":""Used 2008 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/615bf1251cc5482eaa992b0c5ff2e873.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8595,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,954""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541537274"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 BMW 528i is listed for $8595""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP61C087356253"",""name"":""Used 2008 Subaru Outback 2.5i Wagon"",""image"":""https://images.autotrader.com/hn/c/86087ac141d844e2bd5d4d83b30db6da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,892""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537670962"",""vehicleInteriorColor"":""Off Black"",""description"":""Location: Los Angeles, CA. This 2008 Subaru Outback includes 17 7-Spoke Alloy Wheels, Air Conditioning: A/C, All-Weather Front/Rear Floor Mats, Alloy Wheel Locks, Audio: Auxiliary Audio Input, Audio: Mp3 Player""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWKC71K48W062115"",""name"":""Used 2008 Volkswagen R32"",""image"":""https://images.autotrader.com/images/2020/1/25/542/391/43667480217.542391248.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""R32"",""manufacturer"":""Volkswagen"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542391248"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Volkswagen R32 is listed for $8000""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWB73578P039365"",""name"":""Used 2008 BMW 335i Coupe"",""image"":""https://images.autotrader.com/hn/c/478340c7aaed4bfa89ba546a738f46f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,246""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539624996"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 BMW 335i includes 6-Cyl Twin Turbo 3.0L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic 6-Spd w/Overdrive &amp; Steptronic, CD/MP3 (Single Disc)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU73E68UA68426"",""name"":""Used 2008 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/b24ac9d4499b4522bbd2e988a0098808.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,957""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540686239"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Ford Explorer includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic 5-Spd, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF73588TV35214"",""name"":""Used 2008 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/hn/c/1dd68e1ad22c44979d126e0cf2567fb8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,056""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541081368"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 MINI Cooper includes 4-Cyl Turbo 1.6 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 6-Spd w/Steptronic, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBHC24K08E147939"",""name"":""Used 2008 Chevrolet Silverado 2500 LT"",""image"":""https://images.autotrader.com/hn/c/9987a2a8ac6e463495e757069006875d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,413""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502283415"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Chevrolet Silverado 2500 is listed for $19995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG126X8H546780"",""name"":""Used 2008 Honda Civic LX Coupe"",""image"":""https://images.autotrader.com/hn/c/eb195b53fb6445c5b3b7bb558138980e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,397""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533818615"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Honda Civic includes 4-Cyl VTEC 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic 5-Spd w/Overdrive, CD/MP3 (Single Disc), Cruise Control""}"
