,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNCA53V59S503129"",""name"":""Used 2009 Chevrolet HHR LT w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/8d33bfcff5784f768f945f717af0865f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""HHR"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,753""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542366229"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Chevrolet HHR includes Ecotec 2.4L Variable Valve Timing Dohc 4-Cylinder Sfi (E85), Engine""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2GK31U79C076549"",""name"":""Used 2009 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/1092e94f4fb147789f50a2049ff390c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9952,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,237""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539336389"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Lexus RX 350 is listed for $9952""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2GK31UX9C072236"",""name"":""Used 2009 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/2e606b1b95d24f069aac9b41799b06c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,605""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541157744"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Lexus RX 350 is listed for $10900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBU40E89Z007831"",""name"":""Used 2009 Toyota Corolla LE Sedan"",""image"":""https://images.autotrader.com/hn/c/41935f306c3f4e3f9ee8e362521aa986.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,499""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535818330"",""vehicleInteriorColor"":""Gary"",""description"":""Location: Los Angeles, CA. This 2009 Toyota Corolla includes (2) 12V auxiliary pwr outlets, (4) cup holders, 1.8L DOHC SFI 16-valve VVT-i 4-cyl engine, 4 Cylinder Engine, 4-wheel anti-lock brakes w/brake assist & electronic brake force distribution""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WT57N691210578"",""name"":""Used 2009 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/images/2020/1/8/540/634/43666308982.540634245.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,788""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540634245"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Los Angeles, CA. This 2009 Chevrolet Impala includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Steering Wheel Controls""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BE46K39R114527"",""name"":""Used 2009 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/48e3c3e949d34af295b296ed7e22a853.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,349""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541035441"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Toyota Camry includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Daytime Running Lights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGC46E59U019760"",""name"":""Used 2009 Hyundai Genesis 3.8"",""image"":""https://images.autotrader.com/hn/c/645d8d956cf54da7b9f830d01fdadbf2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8578,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,756""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505791188"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2009 Hyundai Genesis includes Convenience: Back-Up Camera, Convenience: Intermittent Wipers, Cruise Control, Engine: V6 Cylinder Engine, Fuel Capacity: 19.3 Gals, Fuel Economy: 18 Mpg City / 27 Mpg Highway""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29919S706264"",""name"":""Used 2009 Porsche 911 Carrera Coupe"",""image"":""https://images.autotrader.com/hn/c/954e432bf9be4eaca688eaba564e1e33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45885,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,375""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534895690"",""vehicleInteriorColor"":""Stone Grey"",""description"":""Location: Los Angeles, CA. This 2009 Porsche 911 includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, CD Player, Climate Control, Cruise Control, Cup Holders, Daytime Running Lights, HID Headlamps""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRE48569G704559"",""name"":""Used 2009 Honda CR-V 4WD EX"",""image"":""https://images.autotrader.com/images/2020/1/16/541/483/43666864822.541483082.IM1.MAIN.1600x1200_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9198,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541483082"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Honda CR-V is listed for $9198""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT88S395131953"",""name"":""Used 2009 Ford Mustang Shelby GT500"",""image"":""https://images.autotrader.com/images/2019/5/17/516/306/43649164582.516306781.IM1.MAIN.1000x750_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,700""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516306781"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Ford Mustang includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Security System""}"
