,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT4VN13G7R5140181"",""name"":""Used 1994 Toyota Pickup 4x4 Xtracab SR5"",""image"":""https://images.autotrader.com/images/2019/2/9/506/702/43641487758.506702433.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Pickup"",""manufacturer"":""Toyota"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""234,850""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506702433"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1994 Toyota Pickup includes Alloy Wheels, CD Player, Cruise Control, Moonroof, Power Locks, Power Mirrors, Power Windows, Tilt Wheel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3DJ81W0R0048325"",""name"":""Used 1994 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/images/2020/1/25/542/371/43667470395.542371439.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542371439"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1994 Toyota Land Cruiser includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Security System""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGC29K2RE221489"",""name"":""Used 1994 Chevrolet Silverado 2500 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/06e394cc2fa14003b5f47f30a3f9924d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,658""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533371798"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1994 Chevrolet Silverado 2500 is listed for $4995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FY29S5RP426557"",""name"":""Used 1994 Jeep Wrangler 4WD SE"",""image"":""https://images.autotrader.com/images/2019/10/25/532/982/43661669390.532982359.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532982359"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1994 Jeep Wrangler includes CD Player, Leather Seats, Tilt Wheel""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHD6323RBJ94674"",""name"":""Used 1994 BMW 525i Sedan"",""image"":""https://images.autotrader.com/images/2019/11/30/534/919/43664002673.534919219.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""525i"",""manufacturer"":""BMW"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534919219"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1994 BMW 525i includes Alloy Wheels, Anti-Lock Brakes, Cruise Control, Leather Seats, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Steering Wheel Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFRG43A9R0096899"",""name"":""Used 1994 Ferrari 348 Spider"",""image"":""https://images.autotrader.com/hn/c/569bd2c13b2940dda8b23e5514098e21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""348"",""manufacturer"":""Ferrari"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,617""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507061705"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1994 Ferrari 348 includes AM/FM, Leather Interior Surface""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBZB03CXRCX52083"",""name"":""Used 1994 Bentley Continental R Coupe"",""image"":""https://images.autotrader.com/hn/c/5305c3e1ff3f4507a9671a7d3812bd4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,720""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527528799"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1994 Bentley Continental includes AM/FM, Full Leather Interior Surface""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBGA57EXRA158698"",""name"":""Used 1994 Mercedes-Benz S 600 Sedan"",""image"":""https://images.autotrader.com/images/2020/1/21/534/571/43667127345.534571968.IM1.MAIN.1125x765_A.1125x765.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 600"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,700""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534571968"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1994 Mercedes-Benz S 600 includes CD Player, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMCD5646RC035323"",""name"":""Used 1994 Honda Accord LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518669985"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1994 Honda Accord is listed for $2000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXAE09B2RZ193831"",""name"":""Used 1994 Toyota Corolla DX Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,032""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534568020"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1994 Toyota Corolla is listed for $0""}"
