,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L34JG259979"",""name"":""Used 2018 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/aede349129f5469093bb95977b77eb2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,035""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541806474"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Kia Optima includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Blind spot sensor: warning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDDB3JT198891"",""name"":""Used 2018 Jeep Compass Trailhawk"",""image"":""https://images.autotrader.com/images/2019/10/21/532/472/43661301014.532472552.IM1.MAIN.480x640_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,109""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532472552"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Jeep Compass is listed for $17800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1CB5JKE95757"",""name"":""Used 2018 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/e2d02993df4f4082b0a9c7cf89943dc1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517324893"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Ford F150 is listed for $23995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGT4L32J5205775"",""name"":""Certified 2018 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/3f86c4e87f55442a90b43ed3feb2c08a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14981,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,925""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541623654"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Kia Optima includes 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" Silver Alloy Wheels, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGT4L36J5239038"",""name"":""Certified 2018 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/b2c58751bf90431abfb09f6ab8115f59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14595,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,124""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536508883"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Kia Optima includes 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" Silver Alloy Wheels, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy Wheels, Anti-whiplash front head restraints""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJN2A21J7907446"",""name"":""Used 2018 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/75f3730976d2474a99815b4d76d04d9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,225""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542181450"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Kia Soul includes 4-Wheel Disc Brakes, 6 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy Wheels, Alloy wheels""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPFL4A7XJE212322"",""name"":""Used 2018 Kia Forte LX"",""image"":""https://images.autotrader.com/hn/c/43376cff20424377a2560c72b0806f52.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,908""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541623657"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Kia Forte includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Audio System, Air Conditioning, BEST WARRANTY IN AMERICA, Bluetooth""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPFK4A7XJE208726"",""name"":""Used 2018 Kia Forte LX Sedan"",""image"":""https://images.autotrader.com/hn/c/6f387f6bad2142eb8ce76324e3cafaa0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,014""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539772249"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Kia Forte includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Audio System, Air Conditioning, BEST WARRANTY IN AMERICA, Backup Camera""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS4Y9C55JAC88160"",""name"":""Used 2018 BMW M4 Coupe"",""image"":""https://images.autotrader.com/hn/c/5a344c30e82047bbafc442bbb57a509d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58388,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M4"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,462""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538830336"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 BMW M4 is listed for $58388""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD84LF1JH214887"",""name"":""Used 2018 Hyundai Elantra SEL Sedan"",""image"":""https://images.autotrader.com/hn/c/8887b20c9307462a9e5d7bb7a343318f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12591,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,119""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535221690"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2018 Hyundai Elantra includes 16\"" x 6.5\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Backup Camera, Blind spot sensor: Blind Spot Detection (BSD) with Lane Change Assist (LCA) warning""}"
