,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBY5G1XHS149960"",""name"":""Used 2017 Toyota Sequoia 4WD SR5"",""image"":""https://images.autotrader.com/hn/c/dcdc709b0a2e4e67be5a77ba955fba28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31789,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,154""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541623452"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2017 Toyota Sequoia includes 18\"" x 8\"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK6HU269481"",""name"":""Used 2017 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/fad5afe144124337bbc5caad31bf9bf2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15784,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,740""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531431018"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Toyota Camry is listed for $15784""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0J9XHUB60255"",""name"":""Used 2017 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/3895be99f93b44a68abb64b24a071440.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17590,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,301""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539729538"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Ford Escape is listed for $17590""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFAEENXH7531160"",""name"":""Used 2017 Alfa Romeo Giulia Ti AWD"",""image"":""https://images.autotrader.com/hn/c/a1d8b4be68984db3bda017d8a2baec50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27555,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,187""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062644"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Alfa Romeo Giulia includes 4-Wheel Disc Brakes, 8 Speakers, 8.8\"" Widescreen Color Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJAD4BV1HA960346"",""name"":""Used 2017 Jaguar XE Premium"",""image"":""https://images.autotrader.com/hn/c/d3c084c4f06c48db947ff91c16df8a8f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XE"",""manufacturer"":""Jaguar"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,065""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540062636"",""vehicleInteriorColor"":""Jet/Jet"",""description"":""Location: Los Angeles, CA. This 2017 Jaguar XE includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCNEC1HG237321"",""name"":""Used 2017 Chevrolet Silverado 1500 LS"",""image"":""https://images.autotrader.com/hn/c/638ac80a3342435bacf3de111ea743c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41015,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,817""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922179"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Chevrolet Silverado 1500 includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCREC0HG306930"",""name"":""Used 2017 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/1689aefa824d478fb1771d94ae8a69ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,176""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922197"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2017 Chevrolet Silverado 1500 includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCRCREC6HZ183854"",""name"":""Used 2017 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/08ca179372fe42ec8cccc3f09b38ecd4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36788,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,145""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922177"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2017 Chevrolet Silverado 1500 includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning, Audio-Satellite Radio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP4HY349072"",""name"":""Used 2017 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/d8e9ef21d3d940889333a5fb60e85c22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7913,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,022""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540326575"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Nissan Sentra is listed for $7913""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZFJ3HH592026"",""name"":""Used 2017 Dodge Challenger Scat Pack"",""image"":""https://images.autotrader.com/hn/c/6f129fd9853a47f2aaabd0b3d17255b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,717""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922248"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Dodge Challenger includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
