,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DP5ED2B0143995"",""name"":""Used 2011 Cadillac CTS Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/2efb4aba80bc4fabb53385a31934cc88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,386""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535839119"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: Los Angeles, CA. This 2011 Cadillac CTS includes 19\"" (48.3 CM) ALL-SEASON TIRE PACKAGE  includes (KB7) steering wheel mounted Paddle Shift Controls and (Q2B) P245/45R19 all-season blackwall tires""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE4H42BL119400"",""name"":""Used 2011 Honda CR-V 4WD SE"",""image"":""https://images.autotrader.com/hn/c/3bd9398fa3f74e16ab69a7a40ca44fd1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,002""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538464834"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Honda CR-V is listed for $13800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJZK1BA6B2411811"",""name"":""Used 2011 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/60bfb4b9300c4a39923b95b5dd78664d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10777,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,943""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540073752"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Lexus RX 350 is listed for $10777""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTN1VE01BZ110224"",""name"":""Used 2011 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/12149.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,855""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540557282"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2011 GMC Sierra 1500 includes A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER AND MP3 PLAYBACK  USB port  auxiliary input jack  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume  TheftLock and 36 cross-band presets""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFEFBAK8BGC14779"",""name"":""Used 2011 Aston Martin V8 Vantage Coupe"",""image"":""https://images.autotrader.com/hn/c/2751c51a0b9d4ba79ba0f8a31fa8a9c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""V8 Vantage"",""manufacturer"":""Aston Martin"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,879""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524626707"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Aston Martin V8 Vantage is listed for $45995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKA8C55BCY37398"",""name"":""Used 2011 BMW 750i"",""image"":""https://images.autotrader.com/hn/c/eabd48c45bc240e194db21f11c30a400.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,941""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514490102"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 BMW 750i includes 5 PASSENGER, AIR CONDITIONING, AM/FM STEREO, AUTO-CLIMATE CONTOL, AUX POWER OUTLET, BACKUP CAMERA, BLUETOOTH, BMW ASSIST, COLD WEATHER PKG, CRUISE CONTROL""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBJBFM8BA065779"",""name"":""Used 2011 Audi A3 TDI Premium"",""image"":""https://images.autotrader.com/hn/c/a9cf8c2c62c0467292a68bf37c1e6433.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,300""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521203534"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 Audi A3 is listed for $10695""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF5EB3BA435490"",""name"":""Used 2011 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/8cbe1ac9c76a403787870d3e07393b76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,859""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541413673"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Mercedes-Benz C 300 is listed for $9995""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NC2PF5B0218988"",""name"":""Used 2011 MAZDA MX-5 Miata Grand Touring Hard Top"",""image"":""https://images.autotrader.com/hn/c/6cce6a4b96e2405bb8423d0e67a87eb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,413""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539548476"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2011 MAZDA MX-5 Miata is listed for $17700""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDEJ7GB8BA026397"",""name"":""Used 2011 Mercedes-Benz CL 600"",""image"":""https://images.autotrader.com/hn/c/15825480f449431d8722158fac52c70d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 600"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,230""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537818578"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Mercedes-Benz CL 600 is listed for $0""}"
